glass_forming_category,composition
BMG,Fe72Al5Ga2P10C6B4Si1
BMG,Fe61Co7Zr10Mo5W2B15
BMG,Ca63Al32Cu5
BMG,Fe67W5Y6B22
BMG,Mg67.5Pd17.5Yb15
BMG,Ag53.8Mg15.4Ca23.1Cu7.7
BMG,Pd4Zr48Cu32Al8Ag8
BMG,Zr41Ti14Cu12.5Ni8Be22.5Fe2
BMG,Gd60Co25Al15
BMG,Ni40Cu5Ti16.5Zr28.5Al10
BMG,Zr30Ti30Cu7.5Be27.5Al5
BMG,La62Al14Cu20Ag4
BMG,Zr61Cu16.8Ni12.8Al7.9Sn1.5
BMG,Ag46.2Mg23.2Ca23Cu7.7
BMG,Mg67.5Pd22.5Yb10
BMG,[iban].5C5B2.5
BMG,Zr64.13Al10Ni10.12Cu15.75
BMG,Zr45.25Cu46.25Al7.5Sn1
BMG,Fe27Co40Zr3Ti3Mo1.5Si1.5B24
BMG,Fe58Cr5Mo14Er2C15B6
BMG,Cu45.5Mg27.3Ca27.2
BMG,Mg60.5Cu28.5Gd11
BMG,La62.5Al12.5Ag5Cu17.5Fe2.5
BMG,Zr41Ti14Cu12.5Ni8Be22.5C2
BMG,Ca70Mg15Zn15
BMG,Zr55Al20Co22.5Cu2.5
BMG,Zr55Al10Cu30Ni5
BMG,Ti41.5Zr2.5Hf5Cu37.5Ni7.5Si1Sn5
BMG,Ca50Mg20Zn5Cu25
BMG,Gd55Ni22Mn3Al20
BMG,Mg69Ni18La13
BMG,Cu52.5Hf40Al7.5
BMG,Mg65Cu25Dy10
BMG,Zr64.13Cu13.5Ni12.37Al10
BMG,Mg64Ni21Nd15
BMG,Mg75Ag15Yb10
BMG,La32Ce32Al16Ni5Cu5Co10
BMG,Fe48Cr15Mo14C15B6Y2
BMG,Zr57Nb5Al10Ni15.4Cu12.6
BMG,Ca65Mg5Cu30
BMG,Cu49Hf42Al9
BMG,La62Al14Cu18Ag6
BMG,Cu45.5Mg9.0Ca45.5
BMG,Fe36Co36B19.2Si4.8Nb4
BMG,Mg75Ag15Ca10
BMG,La32Ce32Al16Ni5Cu12Co3
BMG,Mg65Cu7.5Ni7.5Ag5Zn5Gd7.5Y2.5
BMG,Hf47Cu29.25Ni9.75Al14
BMG,Ni6Zr48Cu30Al8Ag8
BMG,Y56Al24Co20
BMG,Zr45Ti21Ni34
BMG,Pd56Fe24P20
BMG,Cu43Zr43Al7Ag7
BMG,Ca65Mg10Zn25
BMG,Zr41Ti14Cu12.5Ni5Be22.5Fe5
BMG,Ag38.4Mg30.8Ca30.8
BMG,Mg65Cu7.5Ni7.5Ag5Zn5Gd5Y5
BMG,Zr60.525Cu19.35Ni10.125Al10
BMG,Zr55Nb9Cu15Ni11Al10
BMG,Cu36.4Mg31.8Ca31.8
BMG,Zr46.25Ti8.25Cu7.5Ni10Be27.5
BMG,Ag46.2Mg30.7Ca23.1
BMG,Zr55Al20Co25
BMG,Zr61Cu18.3Ni12.8Al7.9
BMG,Zr55Ti5Al10Cu20Ni10
BMG,Gd36Al24Co20Y20
BMG,Cu47Ti33Zr5Nb6Ni8Si1
BMG,La62Cu24Al9.8Mg4.2
BMG,Zr48Cu43Al7Ag2
BMG,Zr70Al8Cu19Ni3
BMG,Ti40Zr25
BMG,Cu33.3Mg33.3Ca33.3
BMG,Zr55Al25Co20
BMG,Zr70Al8Cu16Ni6
BMG,[iban],Ag50Mg11.5Ca30.8Cu7.7
BMG,Cu47Zr11Ni8Ti34
BMG,Ti40Zr10Cu38Pd12
BMG,Fe65Co10Ga5P12C4B4
BMG,Y36Sc20Al24Co10Ni10
BMG,Mg70Pd22.5Ca7.5
BMG,Ti50Ni15Cu25Sn3Be7
BMG,Ni59Zr20Ti16Sn5
BMG,Pd40Ni10Cu30P10
BMG,Ca50Mg22.5Cu27.5
BMG,Ca70Mg10Zn20
BMG,Ca65Mg20Zn15
BMG,Pr60Al10Ni10Cu10Fe10
BMG,Zr65Al8.7Cu14.4Ni11.9
BMG,Zr63Al11.4Cu9.3Ni16.3
BMG,Fe75.0C7.0Si3.3B5.0P8.7Ga1.0
BMG,Mg62.5Cu26.5Gd11
BMG,Mg65Cu15Ag10Er10
BMG,Zr65Al10
BMG,Mg65Cu15Ag10Gd10
BMG,Mg58Cu27Y10Zn5
BMG,Pd79Cu4Ag2Si10P5
BMG,Cu60Zr33Ti7
BMG,Ce55Al25Co20
BMG,Ca55Mg15Cu30
BMG,Y4Fe72B22Hf2
BMG,Y55Al25Co20
BMG,Fe63Cr3Mo10P12C7B5
BMG,Cu46.4Ag11.6Zr35Ti7
BMG,Fe70Nb4Hf3Y3B20
BMG,Ni59Zr20Ti16Si5
BMG,Cu40.9Mg22.7Ca36.4
BMG,Fe77Mo2P10C4B4Si3
BMG,Fe71W1Y6B22
BMG,Fe79P10C4B4Si3
BMG,Al84Ni10Y6
BMG,Fe70Mo2Y6B22
BMG,Mg72.5Ag17.5Yb10
BMG,Y60Fe30Al10
BMG,Mg60Cu25Gd10Zn5
BMG,Zr70Al8Cu3Ni19
BMG,Ca65Mg25Cu10
BMG,Cu45Zr48Al7
BMG,Pr55Cu14.3
BMG,Zr75Al7.5Ni10Cu7.5Pd10
BMG,Pr60Al10Ni10Cu5Fe15
BMG,Mg67.5Pd20Yb12.5
BMG,Cu38Zr46Ag8Al8
BMG,Ag61.5Mg15.4Ca23.1
BMG,Ni60Zr20Ti7.5Nb7.5Al5
BMG,Mg57Cu34Nd9
BMG,Zr46Cu27.64Ag8.36Al8Be10
BMG,Zr41Ti14Cu12.5Ni2Be22.5C8
BMG,Ti2Zr46Cu36Al8Ag8
BMG,Ho30Al24Co20Y26
BMG,La62Cu24Al10.5Mg3.5
BMG,Zr53Al14Ni10Cu19Y4
BMG,Ce60Al15Ni15Cu10
BMG,Al84Ni10Gd6
BMG,La66Al14
BMG,Pr60Al10Ni10Cu14Fe6
BMG,La55Al20Ag5Cu20
BMG,Mg72.5Pd20Yb7.5
BMG,Ce69.5Al10Cu20Co0.5
BMG,Au76.9Si9.45Ge13.66
BMG,Ca58Mg18Cu24
BMG,Zr61Cu15.8Ni12.8Al7.9Sn2.5
BMG,Ti47.5Zr2.5Cu42.5Ni7.5
BMG,Zr48Nb8Ni12Cu14Be18
BMG,Tm40Y15Al25Co10Ni10
BMG,Ti40Zr10Cu34Pd16
BMG,Ca55Mg15Zn30
BMG,Zr52.7Nb5Cu17.9Ni14.6Al10
BMG,Ca48Mg27Cu25
BMG,Pr68Cu25Al7
BMG,La62Al14Cu22Ag2
BMG,Zr40Ti15Cu11Ni11Be21.5Mg0.5Y1
BMG,Mg64.5Cu24.5Gd11
BMG,La62Cu24Al10.8Mg3.2
BMG,Mg75Ag17.5Yb7.5
BMG,Cu47Ti33Zr7Nb4Ni8Si1
BMG,Pr60Cu20Ni10Al10
BMG,Er55Al25
BMG,Dy46Y10Al24Co20Fe2
BMG,Mg72.5Pd15Ca12.5
BMG,Zr48Cu36Ag8Al8
BMG,Mg72.5Pd22.5Ca5
BMG,Sm60Al10Cu5Co15Fe10
BMG,Zr54Cu46
BMG,Au2Zr48Cu34Al8Ag8
BMG,Fe70B5C5Si3Al5Ga2P10
BMG,Pr60Al10Ni10Cu18Fe2
BMG,Cu57Zr36Ag7
BMG,Zr52.5Ti5Cu17.9Ni14.6Al10
BMG,Zr53Ti5Cu20Ni12Al15
BMG,Zr62Al10
BMG,Ni61Zr22Nb7Al4Ta6
BMG,Mg75Ag20Ca5
BMG,Zr53Ni23.5Al23.5
BMG,Au52Pd2.3Cu29.2Si16.5
BMG,Ti50Cu42.5Ni7.5
BMG,Tm27.5Y27.5Al25Co20
BMG,Ni60Nb35Zr5
BMG,Ti53Cu15Ni18.5Al7Si3Sc3B0.5
BMG,Ce70Al15Cu15
BMG,Mg65Cu25Er10
BMG,Cu48Zr48Ag4
BMG,Zr50Cu40Ag10
BMG,Ca66.4Al33.6
BMG,Mg72.5Ag20Yb7.5
BMG,La62.5Al12.5Ag5Cu15Co5
BMG,Cu36.4Mg27.2Ca36.4
BMG,Zr48Cu40Al7Ag5
BMG,Ca60Mg15Cu25
BMG,Cu47Ni13Zr30Ti10
BMG,Ti40Zr25Ni8Cu9Be18
BMG,Ca55Mg25Zn20
BMG,Cu48Ti3Zr10Ni8
BMG,Zr57Nb5Cu15.4Ni12.6B1Al10
BMG,Pd40Ni20P20
BMG,Mg70Pd17.5Yb12.5
BMG,Ce69Al10Cu20Co1
BMG,Mg67.5Pd22.5Ca10
BMG,Cu45Zr45Al10
BMG,Pd43Ni10Cu27P20
BMG,Mg65Cu25Ho10
BMG,Fe66W6Y6B22
BMG,Ag53.8Mg7.7Ca30.5Cu7.7
BMG,La55Al17.5Ag7.5Cu20
BMG,Fe72.0C7.0Si3.3B5.0P8.7Ga4.0
BMG,Mg73.75Pd16.25Yb10
BMG,La62Al14Cu19Ag5
BMG,Ce65Al10Ni10Cu10Nb5
BMG,Ti50Ni24Cu20B1Si2Sn3
BMG,Cu47Ti33Zr3Nb8Ni8Si1
BMG,Cu50Ag10Zr30Ti10
BMG,Cu52.5Zr40Ga7.5
BMG,La32Ce32Al16Ni5Cu15
BMG,Al86Ni9La2.5Ce2.5
BMG,Ti40Zr10Cu32Pd18
BMG,Ni60Nb30Ta10
BMG,Mg65Cu20Ni5Gd10
BMG,Ni60Nb20Zr20
BMG,Zr65Cu12.5Be22.5
BMG,Zr55Al20Co20Cu5
BMG,Mg60Ni23.6Y0.75La15.65
BMG,Cu60Hf20Ti20
BMG,Zr65.5Al5.6Ni6.5Cu22.4
BMG,Pd32Ni48P20
BMG,Mg70Ag20Yb10
BMG,Cu47Zr43Al7Be3
BMG,Ca60Mg15Zn25
BMG,Zr48Cu42Al7Ag3
BMG,Zr52.5Cu17.9Ni14.6Al10Ti5
BMG,Fe76Mo2Ga2P10C4B4Si2
BMG,Cu54Ag6Zr33Ti7
BMG,Cu43Zr43Al7Be7
BMG,Mg72.5Pd18.75Yb8.75
BMG,Pd81Si19
BMG,Mg72.5Pd20Ca7.5
BMG,Al84Ni10Er6
BMG,Ni60Zr20Ti2.5Nb12.5Al5
BMG,Mg59Cu31Gd10
BMG,Zr64Al10.1Cu11.7Ni14.2
BMG,Zr50Cu45Ag5
BMG,Pd79Cu6Si10P5
BMG,Fe68W4Y6B22
BMG,Cu43Zr43Ag7Ti7
BMG,Ca55Mg10Cu35
BMG,Ti53Cu15Ni18.5Al7Si3Hf3B0.5
BMG,Ni42Ti20Zr22.5Al8Cu5Si2.5
BMG,Ni42Ti19Zr22.5Al8Cu5Si3.5
BMG,Ca62.5Mg17.5Zn20
BMG,Ca60Mg17.5Zn22.5
BMG,Cu42Zr42Ag8Al8
BMG,Fe71Nb6B23
BMG,Co48Cr15Mo14C15B6Er2
BMG,Fe76.0C7.0Si3.3B5.0P8.7
BMG,Fe61B15Mo7Zr8Co5Y2Cr2
BMG,Cu50Zr42.5Ti7.5
BMG,Fe72W3Y3B22
BMG,Ca60Mg20Zn20
BMG,Cu43Zr43Ag7In7
BMG,Cu40.9Mg31.8Ca27.3
BMG,Sr60Mg18Zn22
BMG,La65Al10Ag5Cu20
BMG,Fe74.5Mo5.5P12.5C5B2.5
BMG,Zr58Ni26.6Al15.4
BMG,La32Ce32Al16Ni5Cu10Co5
BMG,Co50Cr15Mo14C15B6
BMG,Mg63.5Cu27.5Gd9
BMG,Zr46Cu37.64Ag8.36Al8
BMG,Ti40Zr10Cu40Pd10
BMG,Sr20Ca20Yb20Mg20Zn20
BMG,Mg57Ni26La17
BMG,Mg70Pd20Yb10
BMG,Ag30.8Mg30.8Ca30.8Cu7.7
BMG,Zr61Cu17.8Ni12.8Al7.9Sn0.5
BMG,Cu45Zr15Ag10Hf30
BMG,Cu40.9Mg36.4Ca22.7
BMG,Cu52.5Zr42.5Ga5
BMG,Cu45Zr45Ag3Al7
BMG,Zr52.5Al10
BMG,Zr61.5Al10.7Cu13.65Ni14.15
BMG,La62.5Al12.5Ag5Cu20
BMG,Zr57Nb5Al10Cu15.4Ni12.6
BMG,Zr26Ti10Cu8Ni8Be20Y4Mg24
BMG,Pd79Ag3.5P6Si9.5Ge2
BMG,Mg70Ag20Ca10
BMG,Zr62.325Cu17.55Ni10.125Al10
BMG,Mg75Ni15Gd10
BMG,Mg58.5Cu30.5Gd11
BMG,Pd71.5Cu12Si16.5
BMG,Ni60Zr20Ti5Nb10Al5
BMG,Zr50Al10
BMG,Ca35Mg25Cu40
BMG,Zr60Nb3Cu14Ni13Al10
BMG,Cu47Ti33Nb11Ni8Si1
BMG,Cu48Zr48Al4
BMG,Zr60Al10
BMG,Cu50Hf43Al7
BMG,Pr60Al10Ni10Cu2Fe18
BMG,Mg65Cu7.5Ni7.5Ag5Zn5Gd2.5Y7.5
BMG,Au77.8Ge13.8Si8.4
BMG,Gd55Al25Cu10Cu10
BMG,Hf2Zr46Cu36Al8Ag8
BMG,Cu40Zr44Ag8Al8
BMG,Ni42Ti20Zr20.5Al8Cu5Si4.5
BMG,Ag30.8Mg23.1Ca30.8Cu15.4Cu7.7
BMG,Zr55Al15Co5Cu25
BMG,Mg70Pd20Ca10
BMG,Ni42Ti20Zr25Al8Cu5
BMG,Fe73Mo4Ga3P10C4B4Si2
BMG,Zr40Mg0.5Ti15Cu11Ni11Be21.5Y1
BMG,Zr62Cu15.5Ni12.5Al10
BMG,Zr61Cu16.3Ni12.8Al7.9Sn2
BMG,Pd73.5Cu10Si16.5
BMG,Ce70Al10Cu10Ni10
BMG,Cu45.5Mg18.1Ca36.4
BMG,Ag38.4Mg38.4Ca23.2
BMG,Mg67.5Ag22.5Ca10
BMG,Mg65Cu15Ag5Pd5Gd10
BMG,La55Al25Ag5Cu15
BMG,Pr60Al10Ni10Cu16Fe4
BMG,Ca45Mg30Cu25
BMG,Fe75Mo4P10C4B4Si3
BMG,Ag53.8Mg23.1Ca23.1
BMG,Zr49Ti14Ni20Cu17
BMG,Mg71Ni18La11
BMG,Zr55Al15Co2.5Cu27.5
BMG,Pd43Cu27Ni10P20
BMG,Zr47Cu46Al7
BMG,Zr55Al20Co17.5Cu7.5
BMG,Hf51Cu27.75Ni9.25Al12
BMG,Mg60Ni23.6Y0.5La15.9
BMG,Fe41.5Ni41.5P17
BMG,Zr36Nb12Cu10Ni6Fe2Be20Y2Mg12
BMG,Nd60Fe30Al10
BMG,Fe78Mo1P10C4B4Si3
BMG,Ag38.5Mg30.8Ca23.1Cu7.7
BMG,Ni40Cu6Ti16Zr28Al10
BMG,Ca55Mg20Cu25
BMG,Mg72.5Pd17.5Yb10
BMG,Cu44Zr44Ag12
BMG,Cu46Zr45Al7Y2
BMG,Cu60Hf10
BMG,Hf46Nb2Cu29.25Ni9.75Al13
BMG,Ni4Zr48Cu32Al8Ag8
BMG,La62Cu24Al9.0Mg5.0
BMG,Cu47Zr47Ag6
BMG,Fe61B15Mo7Zr8Co6Y2Al1
BMG,Cu44Zr44Ag6Al6
BMG,Pr60Al10Ni10Cu12Fe8
BMG,Fe71Mo1Y6B22
BMG,Zr47Ti8Cu7.5Ni10Be27.5
BMG,Y4Fe72B22Ta2
BMG,Pd77.5Si16.5Cu4
BMG,Ag53.8Mg23.1Ca15.4Cu7.7
BMG,Fe63C15Mo14Er2B6
BMG,Pd60Ni15P25
BMG,Cu60Hf10Zr20Ti10
BMG,Ca70Mg10Cu20
BMG,Ag38.5Mg38.5Ca15.4Cu7.7
BMG,Cu64Zr36
BMG,Fe56.05Co13.45Nb5.5B25
BMG,Zr54Al15Ni10Cu19Y2
BMG,[iban]
BMG,Cu45Zr25Ag10Hf20
BMG,Co58Ta7B35
BMG,Hf49Ta2Cu27.75Ni9.25Al12
BMG,Mg74Ni15Gd10Ag1
BMG,Fe2Zr48Cu34Al8Ag8
BMG,Fe68Mo4Y6B22
BMG,Zr48Cu45Al7
BMG,Zr56.6Cu17.3Ni12.5Al9.6Ti4
BMG,Ti40Zr10Cu30Pd20
BMG,Mg73Ni15Gd10Ag2
BMG,Al84Ni10Ce6
BMG,Cu45Zr35Ag10Hf10
BMG,Y4Fe72B22Ti2
BMG,Ca70Mg20Cu10
BMG,Zr51Cu20.7Ni12Al16.3
BMG,Fe77Ga3P9.5C4B4Si2.5
BMG,Mg65.5Cu25.4Gd9
BMG,Fe74Mo4Ga2P10C4B4Si2
BMG,Zr41Ti14Cu12.5Be22.5Fe10
BMG,Zr34Ti15Cu10Ni11Be28Y2
BMG,Fe55.8Co14.2Nb6B24
BMG,Zr70Al8Cu11Ni11
BMG,Mg65Cu20Y10Zn5
BMG,Mg65Cu25Nd10
BMG,Mg76.7Ag15.4Yb7.7
BMG,Sr50Mg20Zn20Cu10
BMG,Mg65Ni20La15
BMG,Mg65Cu7.5Ni7.5Ag5Zn5Y10
BMG,Ni60Nb30Zr10
BMG,Ho35Y21Al24Co20
BMG,Ti45Ni15Cu25Sn3Be7Zr5
BMG,Cu47Ti33Zr9Nb2Ni8Si1
BMG,Cu60Hf17.5Ti22.5
BMG,Nd55Al25Co22
BMG,Hf4Zr44Cu36Al8Ag8
BMG,Ti44.10Zr9.80Cu37.04Ni7.06Sn2.00
BMG,Pr60Al10Ni10Fe20
BMG,Cu45Zr45Ag5Al5
BMG,Cu55Zr40Ga5
BMG,Y4Fe72B22
BMG,La55Al15Ni10Cu10Co10
BMG,Mg65Cu7.5Ni7.5Ag5Zn5Gd10
BMG,Zr52.5Ti5Al10Cu17.9Ni14.6
BMG,Zr45Nb8Cu13Ni4Be22Fe8
BMG,Cu47Zr43Al7Ag3
BMG,Ti42.5Zr2.5Hf5Cu42.5Ni7.5
BMG,Ti43.15Zr9.59Cu36.24Ni9.06Sn1.96
BMG,Mg65Cu15Ag10Y2Gd8
BMG,Mg61.5Cu29.5Gd9
BMG,Ca60Al30Ag10
BMG,Fe68.3C6.9Si2.5B6.7P8.8Cr2.2Mo2.5Al2.1
BMG,Ni60Nb25Zr15
BMG,Fe56.8Co14.2Nb5B24
BMG,Ni60Nd40
BMG,Fe69W3Y6B22
BMG,Sr60Mg20Zn15Cu5
BMG,Zr36Nb12Cu10Ni8Be20Y2Mg12
BMG,Mg71Ni15Gd10Ag4
BMG,Er36Y20Al24Co20
BMG,Ca50Mg10Zn15Cu25
BMG,Pr55Cu17
BMG,Ag61.5Mg23.1Ca15.4
BMG,Ag53.8Mg15.4Ca30.8
BMG,Mg65Cu25Pr10
BMG,Zr70Al8Cu13.5Ni8.5
BMG,Zr65.025Cu14.85Ni10.125Al10
BMG,Fe73Nb4Hf3Y0B20
BMG,La62Cu12Ni12Al14
BMG,Ca53Mg23Cu24
BMG,Ni2Zr48Cu34Al8Ag8
BMG,Fe75Mo2Ga3P10C4B4Si2
BMG,Mg55Cu25Ag10Gd10
BMG,Mg60Ni23.6Y0.25La16.15
BMG,Ca55Mg20Zn25
BMG,Au70Cu5.5Ag7.5Si17
BMG,Cu50Mg18.2Ca31.8
BMG,Ag46.2Mg15.3Ca38.4
BMG,Cu45Zr45Ag7Al3
BMG,Zr53.1Ti5.4Cu19.8Ni11.7Al10
BMG,Fe76Mo3P10C4B4Si3
BMG,Nd60Fe20
BMG,Cu36Zr48Ag8Al8
BMG,Cu40Zr40Ag10Al10
BMG,Zr55Al10
BMG,Mg57Cu31.5Y8Nd3.5
BMG,Cu45Ag15Zr30Ti10
BMG,Mg57Cu31.5Y9.2Nd2.3
BMG,La62.5Al12.5Ag5Cu17.5Co2.5
BMG,Cu57.5Hf27.5Ti15
BMG,Mg65Cu7.5Ni7.5Zn5Ag5Y
BMG,Mg75Pd17.5Yb7.5
BMG,Ti40Zr10Cu36Pd14
BMG,Zr57Ti5Al10Ni8Cu20
BMG,Cu47Ti33Zr11Si1Ni6Sn2
BMG,Fe70W2Y6B22
BMG,Pd79Cu3Ag3Si10P5
BMG,Zr55.8Ni24.8Al19.4
BMG,Cu55Zr42.5Ga2.5
BMG,Mg70Ni20La10
BMG,Dy40Y16Al24Co20
BMG,Fe72W1Y5B22
BMG,Ca50Mg30Cu20
BMG,Ti41.5Zr2.5Cu42.5Ni7.5Hf5Si1
BMG,Au46Ag5Cu29Si20
BMG,Ca40Mg30Cu30
BMG,Ca50Mg15Zn10Cu25
BMG,Zr62.325Cu17.55
BMG,Mg50Ni30La20
BMG,Cu46Zr44Al7Y3
BMG,Pd42Cu30Ni10P18
BMG,La60Al15Ag5Cu20
BMG,Zr35Ti30Cu7.5Be27.5
BMG,Mg77.5Pd15Yb7.5
BMG,Cu43Zr40Ag7Ti10
BMG,Mg67.5Ag25Yb7.5
BMG,Ni42Ti20Zr21.5Al8Cu5Si3.5
BMG,Ca60Mg13Cu27
BMG,Fe71Nb4Hf3Y2B20
BMG,Ni59Zr20Ti16Si2Sn3
BMG,Mg61Cu28Gd11
BMG,La64Al14
BMG,Mg72.5Pd17.5Ca10
BMG,Zr60Al15Ni25
BMG,Cu57.5Zr37.5Ga5
BMG,Fe72Nb4B20Si4
BMG,Ag38.5Mg23Ca30.8Cu7.7
BMG,Fe45Co3Cr15Mo14C15B6Y2
BMG,La55Al15Ag10Cu20
BMG,Fe71Mo4Nb1P12C10B2
BMG,Ti55Zr10Cu9Ni8Be18
BMG,Cu60Zr29Ti10Sn1
BMG,Pt60Cu16Co2P22
BMG,La62Al14Cu24
Ribbon,Si25Ti25Zr50
Ribbon,B17Fe73Ni10
Ribbon,Si15W10Zr75
Ribbon,Cu50Ni10Zr40
Ribbon,Cu20Mg45Nd35
Ribbon,Al88Nd4Ni8
Ribbon,Al26Ni4Zr70
Ribbon,B16Fe79V5
Ribbon,La35Mg50Ni15
Ribbon,Cu40Hf45Ni15
Ribbon,Cu44Ti10Zr46
Ribbon,[iban],Al60Ni30Zr10
Ribbon,Mo48P20Ru32
Ribbon,Ce5Cu10Mg85
Ribbon,Al84La10Ni6
Ribbon,Be43Hf54Zr3
Ribbon,Si15W0Zr85
Ribbon,Ni33Ti0.05Zr66.95
Ribbon,B16Ni24Zr60
Ribbon,Ni33V0.2Zr66.8
Ribbon,Al5Cu50Ti45
Ribbon,B17Cu3Ni80
Ribbon,Fe88Mn2Zr10
Ribbon,B18Fe77Ni5
Ribbon,Ni25V10Zr65
Ribbon,C22Co46Mo32
Ribbon,Al5Ni65Zr30
Ribbon,B15Fe81Si4
Ribbon,Co81Mo14Zr5
Ribbon,Ni40Si10Ti50
Ribbon,Cu25Mg50Nd25
Ribbon,B14Fe79V7
Ribbon,Nb0Si13Zr87
Ribbon,Cu35Mg30Nd35
Ribbon,Ni33Ti0.2Zr66.8
Ribbon,B28C6Ni66
Ribbon,La0Mg75Zn25
Ribbon,Cu38.2Nb33Zr28.8
Ribbon,Si15Ta30Ti55
Ribbon,Al55Ge30V15
Ribbon,Cu40La0Mg60
Ribbon,Al25Ni20Y55
Ribbon,Al80Ce10Nb10
Ribbon,Al15Ni25Ti60
Ribbon,Cu50Ni20Zr30
Ribbon,B8Cr10Fe82
Ribbon,Ru10Si15Zr75
Ribbon,Cu25Ni15Zr60
Ribbon,Ca8Cu32.5La59.5
Ribbon,B17Ni68.5W14.5
Ribbon,B24Co64Ti12
Ribbon,Hf68Si15V17
Ribbon,Al60Ce10Ni30
Ribbon,Al87Ce10Cr3
Ribbon,Al12B22Co66
Ribbon,Ag35Ce4Cu61
Ribbon,Ce15Cu20Mg65
Ribbon,Cu20Ni30Ti50
Ribbon,Cr15Ni15Zr70
Ribbon,Al46La18Ni36
Ribbon,Mg80Nd10Ni10
Ribbon,Al82Nd10Ni8
Ribbon,Ni10Pd73.5Si16.5
Ribbon,Cu57Nb22Ti21
Ribbon,Fe80P12Si8
Ribbon,B19.1Ni78.8Ti2.1
Ribbon,Cu35La48Sr17
Ribbon,Al0B36Co64
Ribbon,Mg10Nd40Ni50
Ribbon,Cu16.5Pd67Si16.5
Ribbon,B25Co67.5Si7.5
Ribbon,B16Fe83Si1
Ribbon,Al20Ni50Zr30
Ribbon,Au4Pd75Si21
Ribbon,B14Fe85Ni1
Ribbon,Ag40Ce3Cu57
Ribbon,B17.5Fe21Ni61.5
Ribbon,Al0B18Co82
Ribbon,Al80Ni5Sm15
Ribbon,Hf54Si15V31
Ribbon,Co75.7Mo8Zr16.3
Ribbon,Cu0Ni40Zr60
Ribbon,Al25Cu25La50
Ribbon,Co0Ni50Ta50
Ribbon,[iban],Mg30Nd40Ni30
Ribbon,C16Co68Mo16
Ribbon,B25Cr0Fe75
Ribbon,Al12Cu80Nd8
Ribbon,Ni48V20Zr32
Ribbon,Al64Ni28Zr8
Ribbon,Ni50V25Zr25
Ribbon,Cu12Pd72.5Si15.5
Ribbon,Nb70Si20Ta10
Ribbon,C5Fe77.5P17.5
Ribbon,B18Ni80P2
Ribbon,B20Fe70Mn10
Ribbon,Cu40Ni20Ti40
Ribbon,Al18Ni54Zr28
Ribbon,Hf74Si15V11
Ribbon,Al10Ni35Zr55
Ribbon,Ag10.5Cu81.9P7.6
Ribbon,B20Mo75Si5
Ribbon,B14.4Cr6.6Fe79
Ribbon,B8Fe76Nd16
Ribbon,B18Cu0.5Fe81.5
Ribbon,Co90Ni0Zr10
Ribbon,Cu20Ni30Zr50
Ribbon,B42C16Ni42
Ribbon,Al89Ca11Mg0
Ribbon,Al34Ni36Zr30
Ribbon,Al89Ca11Cu0
Ribbon,Al24B34Co42
Ribbon,Al12B34Ni54
Ribbon,Al16B38Ni46
Ribbon,Co91W0Zr9
Ribbon,Al8B18Co74
Ribbon,Al88Ni7Zr5
Ribbon,Al90Ce3Co7
Ribbon,B16.5Fe61.5Ni22
Ribbon,Al25La55Mn20
Ribbon,Cr73Fe10P17
Ribbon,Fe89.982Ge0.018Zr10
Ribbon,B15Fe74.5Si10.5
Ribbon,Ge2Nb80Si18
Ribbon,B25Fe75Si0
Ribbon,Nb20Ni60Ta20
Ribbon,Cu15Mg75Nd10
Ribbon,Cu50Mg30Nd20
Ribbon,C12.5Fe70Si17.5
Ribbon,Cu51.3Hf38.7Nb10
Ribbon,Fe74Mo9P17
Ribbon,Al69Fe6Ge25
Ribbon,Nb60Si20V20
Ribbon,Al18Ni2Zr80
Ribbon,Hf75Si15V10
Ribbon,C6Nb80Si14
Ribbon,Ca1Cu27.5La71.5
Ribbon,B14Fe74Mo12
Ribbon,Ni30V10Zr60
Ribbon,Al25Co20Zr55
Ribbon,Cu40Ni10Ti50
Ribbon,Al53Mg21Pd26
Ribbon,Mo15Si15Zr70
Ribbon,Al12B22Fe66
Ribbon,Al86Nd1Ni13
Ribbon,Hf57Si15V28
Ribbon,Ni12.5Pd71Si16.5
Ribbon,C15Co70W15
Ribbon,Al66.5Ni15Si18.5
Ribbon,Co84W0Zr16
Ribbon,B22Fe78Si0
Ribbon,B9C9Fe82
Ribbon,Al0B18Fe82
Ribbon,Al32La18Ni50
Ribbon,Fe76P17V7
