glass_forming_category,composition
Ribbon,Al66Ni10Si24
Ribbon,Be30Nb0Zr70
Ribbon,Co67.5Cr16Zr16.5
Ribbon,B25Fe75Ni0
Ribbon,Ag1.7Pd81.8Si16.5
Ribbon,Ce15Cu15Mg70
Ribbon,Al80Ce5Ni15
Ribbon,Cu10Mg80Nd10
Ribbon,Cu25Hf50Ni25
Ribbon,Cu20Ni10Zr70
Ribbon,B25Co70Fe5
Ribbon,Cr26Fe59.5P14.5
Ribbon,B20Co28.5Mn51.5
Ribbon,Fe24Hf22.8Zr53.2
Ribbon,Al69La14Ni17
Ribbon,Fe84La6Zr10
Ribbon,B12Fe79P9
Ribbon,B12Co61Mn27
Ribbon,Ni55Si5Ti40
Ribbon,Mo15Nb65Si20
Ribbon,Co79.5Mo10Zr10.5
Ribbon,B8C9Fe83
Ribbon,Si80Ti20Zr0
Ribbon,Cu30La30Mg40
Ribbon,B22Fe19.5Ni58.5
Ribbon,Ni72P20Pd8
Ribbon,B14Fe86Ti0
Ribbon,B2Ni38Zr60
Ribbon,B22.5Ni70Si7.5
Ribbon,Al22.5Fe67.5Zr10
Ribbon,Nb80Si20Ta0
Ribbon,B13Fe82Si5
Ribbon,Al55La37Ni8
Ribbon,Al60Ge30Ni10
Ribbon,Al20Cu60Ti20
Ribbon,Ca70Cu10Mg20
Ribbon,B20Co68Ti12
Ribbon,Ni33Ti0Zr67
Ribbon,B16Fe81La3
Ribbon,B14Cr14Fe72
Ribbon,C18Co72Mo10
Ribbon,B9Fe81P10
Ribbon,Co3.5Ni78.5P18
Ribbon,B5Cu35Zr60
Ribbon,Fe36Ni54Zr10
Ribbon,Hf50Si15V35
Ribbon,Al88Nd6Ni6
Ribbon,B17Co1Fe82
Ribbon,Au77Ge14Si9
Ribbon,Ni20Si10Ti70
Ribbon,B6Fe81P13
Ribbon,Cr30Ni51P19
Ribbon,C17.5Ni67.5Si15
Ribbon,Co67.5V18Zr14.5
Ribbon,B18Cu0Fe82
Ribbon,Al81Nd9Ni10
Ribbon,B12Co68Mn20
Ribbon,Co79Cr10.6Zr10.4
Ribbon,Cu5.7Pd73.8Si20.5
Ribbon,Ni33Ti67Zr0
Ribbon,Co24Hf67Si9
Ribbon,Hf40Nb45Si15
Ribbon,B9Fe6W85
Ribbon,Ni8.2Pd73.8Si18
Ribbon,Co5Ni74P21
Ribbon,B20Co80Ti0
Ribbon,C12.5Fe65Si22.5
Ribbon,B16C4Ni80
Ribbon,Cu10Ni30Zr60
Ribbon,Hf62Si15V23
Ribbon,B16Fe77Hf7
Ribbon,Al35Ni20Zr45
Ribbon,Al93Ce7V0
Ribbon,Al11Ni6Zr83
Ribbon,Al55Mn20Si25
Ribbon,Cu30La0Mg70
Ribbon,Fe80P15Si5
Ribbon,Al20Cu30Ti50
Ribbon,Al87Ce8Co5
Ribbon,Fe6.7Pd76.8Si16.5
Ribbon,C20Co52Mo28
Ribbon,Cu10Ni20Ti70
Ribbon,Al57Ge25Mn18
Ribbon,Ni35Pd48.5Si16.5
Ribbon,Fe13.2Ni19.8Zr67
Ribbon,Fe71Mn12P17
Ribbon,Cr0Fe90Zr10
Ribbon,B2Co88Zr10
Ribbon,B16Fe77Zr7
Ribbon,B15Fe79P6
Ribbon,Cu9Pd75Si16
Ribbon,Ni35Si10Ti55
Ribbon,B20C16Co64
Ribbon,Mn5Pd75Si20
Ribbon,Cu30Ni30Ti40
Ribbon,Co70.6Gd14Mo15.4
Ribbon,Cu30La40Mg30
Ribbon,Mg70Nd10Ni20
Ribbon,B24Co28Mn48
Ribbon,B14Fe83Ni3
Ribbon,B20Fe75Ni5
Ribbon,B20Cr15Fe65
Ribbon,Al11La27Ni62
Ribbon,Fe90Ni0Zr10
Ribbon,Mn25Ni24.75Zr50.25
Ribbon,Ag10Mg60Y30
Ribbon,Si60Ti24Zr16
Ribbon,B2Fe91Hf7
Ribbon,Ni62P18Ta20
Ribbon,Co75Cr18Zr7
Ribbon,Hf66Si15V19
Ribbon,Hf64Si15V21
Ribbon,B17Ni70.5W12.5
Ribbon,Cu20La5Mg75
Ribbon,Co86.5V6Zr7.5
Ribbon,Co80V4Zr16
Ribbon,Al10Ni36Ti54
Ribbon,Ag30Cu30Fe40
Ribbon,B16Fe79P5
Ribbon,Co75V18Zr7
Ribbon,Al25La55Pt20
Ribbon,B28Co51Mn21
Ribbon,B20Fe77Mo3
Ribbon,B10C5Fe85
Ribbon,B17Co10Fe73
Ribbon,B26C14Ni60
Ribbon,Co54Fe36Zr10
Ribbon,Cu57Hf23Nb20
Ribbon,B34Co66Ni0
Ribbon,Co84.8Mo10Zr5.2
Ribbon,B18.5Fe81.5Nd0
Ribbon,B13.5Co76.5Ti10
Ribbon,Al10Ni15Zr75
Ribbon,Ni15Si10Ti75
Ribbon,Al75Mo5Ni20
Ribbon,Ca60Ga0Mg40
Ribbon,Al85Nd10Ni5
Ribbon,Al92Ce6Nb2
Ribbon,B34C12Ni54
Ribbon,B16Co68Si16
Ribbon,Al91Ce5Ni4
Ribbon,Fe1.7Pd81.8Si16.5
Ribbon,B40C8Ni52
Ribbon,Au6Pd77.5Si16.5
Ribbon,B8Fe83P9
Ribbon,Cu56.4Nb1Ti42.6
Ribbon,B10Fe75Mo15
Ribbon,Ge15Mo20Zr65
Ribbon,Si20Ti70V10
Ribbon,Cu30Mg70Y0
Ribbon,Ag5Pd79Si16
Ribbon,Co1.7Pd81.8Si16.5
Ribbon,Cu70Ti0Zr30
Ribbon,B26C12Ni62
Ribbon,Co79Mo16Zr5
Ribbon,Al55Cu35V10
Ribbon,Ni33V0Zr67
Ribbon,B17Fe66.4Ni16.6
Ribbon,Al10Ni40Ti50
Ribbon,Ni20Si5Ti75
Ribbon,Al86Nd4Ni10
Ribbon,Hf72Nb13Si15
Ribbon,Al87Ni0Y13
Ribbon,Al10Ni30Zr60
Ribbon,Ge15Ti20Zr65
Ribbon,Si75Ti20Zr5
Ribbon,Al80Ce10Cu10
Ribbon,B20Co76Ti4
Ribbon,B7.5Cu30Zr62.5
Ribbon,Cu30La57.5Sr12.5
Ribbon,B10Si20W70
Ribbon,Mg60Nd30Ni10
Ribbon,Hf0Si15Zr85
Ribbon,B18Fe40Ni42
Ribbon,Al0Si17Zr83
Ribbon,Cr2Fe78P20
Ribbon,Al0Ni65Zr35
Ribbon,La5Mg70Zn25
Ribbon,Al72La2Ni26
Ribbon,B28Co43.2Mn28.8
Ribbon,Al90Ni5Sm5
Ribbon,Ni35Si20Ti45
Ribbon,Si15Ta10Ti75
Ribbon,Mg60Nd10Ni30
Ribbon,Al4B30Co66
Ribbon,Al15Ni50Zr35
Ribbon,Ag6Pd77.5Si16.5
Ribbon,B14Fe86V0
Ribbon,Co82Cr12Zr6
Ribbon,Hf63Nb22Si15
Ribbon,Al20Ni20Ti60
Ribbon,B10Fe85Nb5
Ribbon,Ni72P18Ta10
Ribbon,Cu50Mg20Nd30
Ribbon,Cu60Ni10Ti30
Ribbon,Al80Ce5Co15
Ribbon,B16Fe80.64Ti3.36
Ribbon,Ag35Ce6Cu59
Ribbon,Ni25Si10Ti65
Ribbon,Al65La18Ni17
Ribbon,Au6.7Pd76.8Si16.5
Ribbon,Ni59Pd1Zr40
Ribbon,B19.5Cr24.5Fe56
Ribbon,Si15Ti0Zr85
Ribbon,Si50Ti15Zr35
Ribbon,B14C5Fe81
Ribbon,Mo30Nb50Si20
Ribbon,B17Mo73Si10
Ribbon,Al0B38Co62
Ribbon,Al70Ni20Sm10
Ribbon,B28Co37Mn35
Ribbon,Al75Fe14Ni11
Ribbon,Al55Gd45Si0
Ribbon,Au0Cu30Mg70
Ribbon,B20C16Ni64
Ribbon,Al10Ni20Zr70
Ribbon,Al20B30Ni50
Ribbon,Ag10.5Cu81.5P8
Ribbon,B9C11Fe80
Ribbon,Co83.5V10Zr6.5
Ribbon,B10C10Fe80
Ribbon,Hf54Nb31Si15
Ribbon,Cu27La69Sr4
Ribbon,B17C3Fe80
Ribbon,Al38Cr10Ge52
Ribbon,Fe74P17V9
Ribbon,Al15Cu50Ti35
Ribbon,C18Cr30Fe52
Ribbon,B14Fe78Mo8
Ribbon,B24Co27Mn49
Ribbon,Ni29.7V10Zr60.3
Ribbon,B14Fe83P3
Ribbon,Cr33Ni0.05Zr66.95
Ribbon,B2.5Fe92Zr5.5
Ribbon,Al60Ge30V10
Ribbon,Al9Ni62Zr29
Ribbon,B12Co68Ti20
Ribbon,B4Pd80Si16
Ribbon,Co74W13Zr13
Ribbon,Hf67Nb18Si15
Ribbon,Al4B26Co70
Ribbon,Al89Ca11Fe0
Ribbon,Al93Ce7Nb0
Ribbon,Al60Ge25V15
Ribbon,Hf71Si15V14
Ribbon,[iban],Al91Ce9Cu0
Ribbon,Au7Pd73Si20
Ribbon,Ni29.7Ti10Zr60.3
Ribbon,B14.8Ni81.5P3.7
Ribbon,Al89Ca11Zn0
Ribbon,C15Fe70Si15
Ribbon,B34C10Ni56
Ribbon,Ni50P0Pd50
Ribbon,Cu40Hf40Ni20
Ribbon,Ni0P19Pd81
Ribbon,Si15Sn0Zr85
Ribbon,Al90Nd8Ni2
Ribbon,Cu51.3Nb10Ti38.7
Ribbon,B17.5Fe82.5Nd0
Ribbon,Al75Mo10Ni15
Ribbon,B12Fe83Mo5
Ribbon,Fe25Sc75Zr0
Ribbon,Al55Mn10Si35
Ribbon,Al92Ce8Ni0
Ribbon,B14Co80Si6
Ribbon,Fe13Pd67Si20
Ribbon,Ni22V20Zr58
Ribbon,Fe80P16Si4
Ribbon,B32C4Co64
Ribbon,Mo12Ni69P19
Ribbon,Al62Ni20Zr18
Ribbon,Cr50Ni30P20
Ribbon,Al16B34Co50
Ribbon,B6Fe87Hf7
Ribbon,Co72.5Cr10Zr17.5
Ribbon,Au22.5B10Pr67.5
Ribbon,Al88La6Ni6
Ribbon,Al25Ni10Zr65
Ribbon,B17Fe77Ga6
Ribbon,B10Fe81P9
Ribbon,Mg60Nd25Ni15
Ribbon,Al62Ge25Ni13
Ribbon,B29C0Co71
Ribbon,Cr5Pd75Si20
Ribbon,B12Cr24Fe64
Ribbon,Al74La2Ni24
Ribbon,Co33Ni0.05Zr66.95
Ribbon,B15Cr4Fe81
Ribbon,B1.8Ni81.5P16.7
Ribbon,B16C4Fe80
Ribbon,Ge21Pd79Si0
Ribbon,B12Cr10Fe78
Ribbon,Nb60Si20Zr20
Ribbon,Al4Ni12Zr84
Ribbon,Co69Cr14Zr17
Ribbon,B20Fe29.5Ni50.5
Ribbon,Al5Cu30Zr65
Ribbon,B20Cr2.5Fe77.5
Ribbon,Al10La86Ni4
Ribbon,B20Co57Mn23
Ribbon,B10Fe80Ni10
Ribbon,B12Cr22Fe66
Ribbon,Al25Au20La55
Ribbon,Al8B30Ni62
Ribbon,Ag20Mg30Y50
Ribbon,Mg55Nd10Ni35
Ribbon,B21Fe72Si7
Ribbon,Mg40Nd35Ni25
Ribbon,Co30Pd5Zr65
Ribbon,B14Fe84Si2
Ribbon,Al85Nd2Ni13
Ribbon,Ca1Cu37.5La61.5
Ribbon,Si15Ta10Zr75
Ribbon,B14Fe76Mo10
Ribbon,B20Co70Zr10
Ribbon,B20Cr30Ni50
Ribbon,Co73Gd12.9Mo14.1
Ribbon,Al78Co10Ge12
Ribbon,B24Co46.5Mn29.5
Ribbon,B10Co77Nb13
Ribbon,Si5Ti23Zr72
Ribbon,B12Cr20Fe68
Ribbon,Be40Si0Ti60
Ribbon,Al91Ca9Co0
Ribbon,Ce5Cu20Mg75
Ribbon,B24Co68Ti8
Ribbon,Al0Mg70Zn30
Ribbon,Ge1Nb80Si19
Ribbon,C20Co44Cr36
Ribbon,Cu60Hf40Ni0
Ribbon,B24Co49.4Mn26.6
Ribbon,B4Cr10Fe86
Ribbon,Al55Cu40Ti5
Ribbon,Al69Ge25V6
Ribbon,Fe24Hf7.6Zr68.4
Ribbon,Cu25Mg70Nd5
Ribbon,Cu37La48Sr15
Ribbon,B20Ni68Si12
Ribbon,B40C2Ni58
Ribbon,Al52Ni23Si25
Ribbon,Al15Fe15Zr70
Ribbon,B20Fe79Mo1
Ribbon,Al74Nd10Ni16
Ribbon,Al58Cr17Si25
Ribbon,Al60Cr10Si30
Ribbon,Al5Mg50Zn45
Ribbon,Al57Co18Ge25
Ribbon,B38C14Ni48
Ribbon,Al8Ce8Cu84
Ribbon,B15Fe78Si7
Ribbon,Al12B26Co62
Ribbon,B6Fe22.6Zr71.4
Ribbon,Hf61Nb24Si15
Ribbon,Ni16P20Pt64
Ribbon,Ni42.5P15Pd42.5
Ribbon,Al88Ce10Fe2
Ribbon,B9Fe6Ni85
Ribbon,Al0Cu35Ti65
Ribbon,Nb0Ni65Ta35
Ribbon,B12Cr15Fe73
Ribbon,C18Co70Mo12
Ribbon,Si45Ti25Zr30
Ribbon,B17Fe79.5Si3.5
Ribbon,Mg65Nd25Ni10
Ribbon,Al87Ce8Fe5
Ribbon,Al90Nd4Ni6
Ribbon,B38C10Ni52
Ribbon,Nb30Si17Zr53
Ribbon,Cu45Ni10Ti45
Ribbon,Ca0Cu27La73
Ribbon,Hf50Nb35Si15
Ribbon,Cr20Fe70Zr10
Ribbon,Al65Mo5Ni30
Ribbon,Al10Ce8Cu82
Ribbon,Ni24P2Zr74
Ribbon,Fe89.982V0.018Zr10
Ribbon,Mg84Mn6Y10
Ribbon,Al25Ni45Zr30
Ribbon,Fe33Ni0.15Zr66.85
Ribbon,Al30Ni25Zr45
Ribbon,B55C16Ni29
Ribbon,Hf80Si15V5
Ribbon,B14Fe66Mo20
Ribbon,Fe61.7Si7.5Tb30.8
Ribbon,Cu20Mg75Nd5
Ribbon,Mo32P20Ru48
Ribbon,Fe24Hf15.2Zr60.8
Ribbon,Al16B22Ni62
Ribbon,Ni37.5P25Pd37.5
Ribbon,Nb70Si20V10
Ribbon,Al90Ce3Fe7
Ribbon,B24Co49.5Mn26.5
Ribbon,Cu0Ni80P20
Ribbon,Cu6.7Pd76.8Si16.5
Ribbon,Nb68Si17Ti15
Ribbon,Fe1Ni79P20
Ribbon,B28Co47Mn25
Ribbon,Ce0Cu20Mg80
Ribbon,C20Fe66W14
Ribbon,B12C9Fe79
Ribbon,[iban],Al88Gd12Ni0
Ribbon,Al90Ce10Nb0
Ribbon,B25Fe56Ni19
Ribbon,Fe10Si15Zr75
Ribbon,Cu20Ni40Zr40
Ribbon,Al0.09Fe89.91Zr10
Ribbon,B26C6Ni68
Ribbon,Co81.5V12Zr6.5
Ribbon,B28.5Fe53.5Ni18
Ribbon,Al30Cu15La55
Ribbon,B10Cr26Fe64
Ribbon,Hf81Si15V4
Ribbon,Be35Nb0Zr65
Ribbon,C4.5Fe80.5P15
Ribbon,B25Fe5Mo70
Ribbon,Cu0Hf40Ni60
Ribbon,B12Fe83V5
Ribbon,Al25La55Zn20
Ribbon,B12Ni74P14
Ribbon,Al75La13Ni12
Ribbon,B17Co77Fe6
Ribbon,Cu42.7Nb25Zr32.3
Ribbon,Co68.6Mo16Zr15.4
Ribbon,Ni43.4Pd40.1Si16.5
Ribbon,Mo10Nb70Si20
Ribbon,B1Cu70Zr29
Ribbon,Al80Mo5Ni15
Ribbon,B19Fe81Sn0
Ribbon,C18Cr36Fe46
Ribbon,Cu31La55Sr14
Ribbon,Cu20Hf30Ni50
Ribbon,Co81Cr2Zr17
Ribbon,Al78Ni12Zr10
Ribbon,B10Fe72Mo18
Ribbon,Co0Ni33Zr67
Ribbon,Al25Cu35La40
Ribbon,Au22.5B10Gd67.5
Ribbon,Co84Cr10Zr6
Ribbon,Ge0Nb77Si23
Ribbon,Co67.5Fe22.5Zr10
Ribbon,Al92Ce8Cu0
Ribbon,Al65Cu25V10
Ribbon,Ni20Si15Ti65
Ribbon,Cu73Ni11P16
Ribbon,B20Fe62Mn18
Ribbon,Co5Ni77P18
Ribbon,B22Co62Ti16
Ribbon,Al25Fe20La55
Ribbon,Al81Ni10Zr9
Ribbon,Cr15Ni35Zr50
Ribbon,Al3La83Ni14
Ribbon,B14Fe76Ni10
Ribbon,Hf55Si15Zr30
Ribbon,Al75Ce10Cu15
Ribbon,B24Co54Mn22
Ribbon,Hf56Si15V29
Ribbon,Al5Ni15Zr80
Ribbon,B38C12Ni50
Ribbon,B20C0Fe80
Ribbon,Cu40Ni10Zr50
Ribbon,Co85Si5Zr10
Ribbon,Ag5Mg80Y15
Ribbon,Al92Ce8Co0
Ribbon,C22Co58Mo20
Ribbon,Al57Ge25V18
Ribbon,Al55La28Ni17
Ribbon,Cu15Hf55Ni30
Ribbon,Mo20Nb60Si20
Ribbon,Fe33Ni0.2Zr66.8
Ribbon,Al20Ni40Ti40
Ribbon,B35Co65Cr0
Ribbon,Cu33Ni0.2Zr66.8
Ribbon,Cu20Ni10Ti70
Ribbon,Al4B22Ni74
Ribbon,Ge8Nb78Si14
Ribbon,Co80Ni10Zr10
Ribbon,Al82Ni5Y13
Ribbon,Al55Ni25Y20
Ribbon,C16Co56Mo28
Ribbon,Al0Si15Zr85
Ribbon,Si80Ti14Zr6
Ribbon,Cr33Ni0.15Zr66.85
Ribbon,B13.5Co73Si13.5
Ribbon,Al0B22Fe78
Ribbon,Hf55Nb30Si15
Ribbon,Ni64Si20Ti16
Ribbon,B17.5Fe70.125Nd12.375
Ribbon,Au0Pd83.5Si16.5
Ribbon,Al91Ce9Mn0
Ribbon,Hf41Nb44Si15
Ribbon,Al16B18Fe66
Ribbon,Ni29V20Zr51
Ribbon,Al64La8Ni28
Ribbon,Cu61.6Ni18.4P20
Ribbon,Al85Mo3Ni12
Ribbon,B10Fe78Nb12
Ribbon,B13Fe80P7
Ribbon,Si15Ti70V15
Ribbon,Al85Ce10Cr5
Ribbon,Mg40Nd30Ni30
Ribbon,B17Fe20Zr63
Ribbon,B20Fe75Mn5
Ribbon,Hf74Nb11Si15
Ribbon,B18Ni76Si6
Ribbon,B14Fe83Mn3
Ribbon,B10Ni80P10
Ribbon,Al82Nd6Ni12
Ribbon,B14Fe76V10
Ribbon,B2Ni81.5P16.5
Ribbon,Ni22.5P25Pt52.5
Ribbon,B2Co84Nb14
Ribbon,Cu50Hf50Ni0
Ribbon,Al61Cr10Ge29
Ribbon,Co20Ni26.4Zr53.6
Ribbon,Mg87Mn8Y5
Ribbon,B30Co70Mn0
Ribbon,Al88Ni0Sm12
Ribbon,Mg70Sn6Zn24
Ribbon,Fe10Pd73.5Si16.5
Ribbon,B10Fe83Ti7
Ribbon,Al60Cr15Si25
Ribbon,B17Co2Fe81
Ribbon,Cu25Ni20Zr55
Ribbon,Cu50Hf20Ni30
Ribbon,C12Mo24Ni64
Ribbon,Al87Ni3Y10
Ribbon,Cu40Mg59Y1
Ribbon,Cr6Fe74P20
Ribbon,Cr4Pd76Si20
Ribbon,B6Fe83P11
Ribbon,B14Fe86Zr0
Ribbon,B19Fe77Nd4
Ribbon,Mg65Nd20Ni15
Ribbon,Cu54.1Nb5Ti40.9
Ribbon,Ge15V10Zr75
Ribbon,Co77Mo18Zr5
Ribbon,Co27Fe63Zr10
Ribbon,B16Co65.5Mn18.5
Ribbon,Ni4.2Pd79.3Si16.5
Ribbon,Al20B34Fe46
Ribbon,B22C12Ni66
Ribbon,Pd81.8Rh1.7Si16.5
Ribbon,B0Fe80P20
Ribbon,Co82.2W6.6Zr11.2
Ribbon,Ni24P20Pd56
Ribbon,Al12B22Ni66
Ribbon,Co6.7Pd76.8Si16.5
Ribbon,Al16B34Ni50
Ribbon,Al20Ni30Zr50
Ribbon,Nb25Si17.5Ti57.5
Ribbon,Hf42Nb43Si15
Ribbon,Ba2Cu39La59
Ribbon,Cu5.9Pd75.6Si18.5
Ribbon,Al28La18Ni54
Ribbon,Al0Ni33Ti67
Ribbon,Ni38.5P23Pd38.5
Ribbon,Ni10Si15Ti75
Ribbon,Fe12.5Pd71Si16.5
Ribbon,Ge0Pd80Si20
Ribbon,Mg86.5Mn6Y7.5
Ribbon,Al20B18Ni62
Ribbon,Al15La26Ni59
Ribbon,Hf65Nb20Si15
Ribbon,Cu20Mg80Nd0
Ribbon,B28C8Co64
Ribbon,B12Fe81Hf7
Ribbon,Al92Ce8Mn0
Ribbon,B10Fe78Mo12
Ribbon,Ag30Mg30Y40
Ribbon,B22C14Ni64
Ribbon,B0Fe50Nd50
Ribbon,B14Fe61Ni25
Ribbon,Co78V6Zr16
Ribbon,Mg91Mn4Y5
Ribbon,B18Fe62Ni20
Ribbon,Si13Sn0Zr87
Ribbon,Ni48P20Pt32
Ribbon,Cr15Ni25Zr60
Ribbon,Al93Ce7Mn0
Ribbon,B14Fe81Mo5
Ribbon,Co72.8Gd19.4Mo7.8
Ribbon,Ni1.7Pd81.8Si16.5
Ribbon,Al89Ni0Y11
Ribbon,B22Fe75Si3
Ribbon,B24C8Co68
Ribbon,B19Fe77Mn4
Ribbon,Ag45Al20Mg35
Ribbon,Cu39.9Nb30Zr30.1
Ribbon,B28Co36Mn36
Ribbon,Al68La4Ni28
Ribbon,B32C2Co66
Ribbon,Co80Cr14Zr6
Ribbon,Ag30Mg40Y30
Ribbon,Ca1.5Cu27.5La71
Ribbon,Cu30La10Mg60
Ribbon,Al12Ce8Cu80
Ribbon,Ba1Cu38La61
Ribbon,Cu32.5La52.5Sr15
Ribbon,B20Be0Fe80
Ribbon,Al91Ca9Cu0
Ribbon,Al60Ge30Mn10
Ribbon,B27.5Co65Si7.5
Ribbon,Au5Pd77Si18
Ribbon,La8Mg72Zn20
Ribbon,Al0Fe90Zr10
Ribbon,B14Fe86Ta0
Ribbon,Co74.8Mo20Zr5.2
Ribbon,Al92La8Ni0
Ribbon,Al33Ni38Zr29
Ribbon,Cu55Fe5Zr40
Ribbon,Ag0Pd82Si18
Ribbon,Al5Co85Zr10
Ribbon,Ag40Ce10Cu50
Ribbon,B17Ni68Si15
Ribbon,Co90Si0Zr10
Ribbon,Al53La37Ni10
Ribbon,C20Co40Cr40
Ribbon,Mo0Si15Zr85
Ribbon,Al4B18Ni78
Ribbon,Co90V0Zr10
Ribbon,Al79La13Ni8
Ribbon,B2.5Cu45Zr52.5
Ribbon,Cu5.9Pd76.6Si17.5
Ribbon,B10Cr24Fe66
Ribbon,Al12B34Co54
Ribbon,Al2Ni88Zr10
Ribbon,Fe90Sc10Zr0
Ribbon,Mg55Nd20Ni25
Ribbon,Hf48Nb37Si15
Ribbon,Au15Pd68.5Si16.5
Ribbon,B0Fe67Nd33
Ribbon,Ca6Cu31La63
Ribbon,B27Fe18.5Ni54.5
Ribbon,Al90Ca10Zn0
Ribbon,Hf67Si15V18
Ribbon,Al8B30Co62
Ribbon,Cu42.7Hf32.3Nb25
Ribbon,B17Ni70Ta13
Ribbon,Al74Ni14Zr12
Ribbon,Cu36La47Sr17
Ribbon,B17Mo12.5Ni70.5
Ribbon,Al84La2Ni14
Ribbon,Cu8Ni70P22
Ribbon,B25.5Ni66Si8.5
Ribbon,Si35Ti8Zr57
Ribbon,Al85Mo5Ni10
Ribbon,Si5Ti12Zr83
Ribbon,Co72.8V12Zr15.2
Ribbon,Al52Ge38V10
Ribbon,Co84Cr0Zr16
Ribbon,Nb65Si20V15
Ribbon,B6Fe82Nd12
Ribbon,C22Co62Mo16
Ribbon,Si15Ta40Zr45
Ribbon,Fe20Ni26.4Zr53.6
Ribbon,Si15V20Zr65
Ribbon,Al15Ni35Zr50
Ribbon,Al79Nd10Ni11
Ribbon,B16Fe74Si10
Ribbon,Co74Mo10Zr16
Ribbon,Ca7.5Cu36La56.5
Ribbon,B18Fe31.5Ni50.5
Ribbon,B32Co48Mn20
Ribbon,Ni10Si10Ti80
Ribbon,Nb75Si15Ti10
Ribbon,B7.8Fe78.2Nd14
Ribbon,Cu45.6Hf34.4Nb20
Ribbon,Be40Ti60Zr0
Ribbon,B14.25Co80.75V5
Ribbon,B17C0Co83
Ribbon,Nb30Si13Zr57
Ribbon,Au12Pd71Si17
Ribbon,Cr10Si15Zr75
Ribbon,B16Co35Mn49
Ribbon,B0Ni81.5P18.5
Ribbon,Au10Pd72Si18
Ribbon,B17Fe83Nb0
Ribbon,Cu30Mg45Nd25
Ribbon,Ni20.9Pd62.6Si16.5
Ribbon,B17Mo14.5Ni68.5
Ribbon,Al80Nd8Ni12
Ribbon,Al89Ni1Sm10
Ribbon,Al80Nd5Ni15
Ribbon,Al86.5Mn2Ni11.5
Ribbon,B18Fe41Ni41
Ribbon,Hf40Si15Zr45
Ribbon,B2.5Cu80Zr17.5
Ribbon,Cr20Ni26.4Zr53.6
Ribbon,Co86.8W8Zr5.2
Ribbon,Co33Ni0.15Zr66.85
Ribbon,Hf80Nb5Si15
Ribbon,Al80Cu10V10
Ribbon,Fe18Ni72Zr10
Ribbon,Al25Co20La55
Ribbon,Al87Mn2.5Ni10.5
Ribbon,Al50La18Ni32
Ribbon,Au18B10Pr72
Ribbon,Al25Ni27Zr48
Ribbon,C9Fe76P15
Ribbon,B10Cu35Zr55
