glass_forming_category,composition
Ribbon,Al30Ni14Zr56
Ribbon,Cu37La59.5Sr3.5
Ribbon,Cu37La58Sr5
Ribbon,Cu30Ni10Zr60
Ribbon,Ag50Mg30Y20
Ribbon,Cu10Hf60Ni30
Ribbon,Ce0Cu40Mg60
Ribbon,B10Fe20Ti70
Ribbon,Al10Cu35Ti55
Ribbon,Co67Mo18Zr15
Ribbon,Al85La6Ni9
Ribbon,Fe80P13Si7
Ribbon,B0Fe50Ni50
Ribbon,B40Co40Y20
Ribbon,Cu28La64.5Sr7.5
Ribbon,Al2La39Ni59
Ribbon,B14Fe43Ni43
Ribbon,Cu57Hf42Nb1
Ribbon,B17Fe80.5Mn2.5
Ribbon,Al59La24Ni17
Ribbon,Al71Cr4Si25
Ribbon,Mg88Mn2Y10
Ribbon,Al85La7.5Zr7.5
Ribbon,B18C16Ni66
Ribbon,B16Co20Mn64
Ribbon,B12Fe78Ni10
Ribbon,Nb25Ni60Ta15
Ribbon,Al15Cu40Ti45
Ribbon,Cu30Mg55Nd15
Ribbon,Cu48.4Nb15Zr36.6
Ribbon,B2.5Cu30Zr67.5
Ribbon,Cu0Ni33Ti67
Ribbon,B5Cu40Zr55
Ribbon,B20Fe76P4
Ribbon,B14Fe71Ni15
Ribbon,Hf77Nb8Si15
Ribbon,B18.5Fe77Nd4.5
Ribbon,B12Fe83Nb5
Ribbon,Al70Mo5Ni25
Ribbon,Co22.5Fe67.5Zr10
Ribbon,Cu0Hf50Ni50
Ribbon,B12Mo78Si10
Ribbon,Mg55Nd30Ni15
Ribbon,B14C7Fe79
Ribbon,Al4B34Ni62
Ribbon,Al90Nd6Ni4
Ribbon,Ca70Cu0Mg30
Ribbon,Al20Cu0La80
Ribbon,B12Fe80Ge8
Ribbon,Al80Cu8Y12
Ribbon,Mn4Pd76Si20
Ribbon,Al6Ce10Cu84
Ribbon,Si15V10Zr75
Ribbon,Ca4Cu37.5La58.5
Ribbon,C18Co46Mo36
Ribbon,B14Cr10Fe76
Ribbon,Al78Ni15Y7
Ribbon,B17Ni80Si3
Ribbon,Ni33Ti0.15Zr66.85
Ribbon,Fe30Ni23.1Zr46.9
Ribbon,Be43Hf25Zr32
Ribbon,B17Fe80.5Ni2.5
Ribbon,Ca60Ga20Mg20
Ribbon,Fe88La2Zr10
Ribbon,Al69Co6Ge25
Ribbon,B20Co32Mn48
Ribbon,Ni50.5V25Zr24.5
Ribbon,Al93Ce7Co0
Ribbon,Al0B40Ni60
Ribbon,Cu6Ni72P22
Ribbon,Si15Ti85Zr0
Ribbon,B4Co86Zr10
Ribbon,Nb30Si16Ti54
Ribbon,Ni5Si15Ti80
Ribbon,Ni40P20Pt40
Ribbon,Al90Ce10Co0
Ribbon,B16Co67.2Mn16.8
Ribbon,B14.75Co70.5Si14.75
Ribbon,Ni30Si5Ti65
Ribbon,Be40Ti0Zr60
Ribbon,Al83Ce7Nb10
Ribbon,B15Mo75Si10
Ribbon,Al0Mg60Zn40
Ribbon,B17Cr2.5Fe80.5
Ribbon,B16Cr14Fe70
Ribbon,Cu10Ni29.7Zr60.3
Ribbon,B21Ni72Si7
Ribbon,Cr7Ni73P20
Ribbon,Be35Nb2.5Zr62.5
Ribbon,C22.5Fe65Si12.5
Ribbon,Al78Ni10Sm12
Ribbon,Cu45Ti20Zr35
Ribbon,Ni45Si15Ti40
Ribbon,Al71Ni4Si25
Ribbon,Al10Ni40Zr50
Ribbon,B28C8Ni64
Ribbon,Al80La2Ni18
Ribbon,Al20Cu32Y48
Ribbon,Cu30Ni15Zr55
Ribbon,Cu70Ni0Ti30
Ribbon,B14Fe81Mn5
Ribbon,B9Fe91Mn0
Ribbon,Al5Ni25Zr70
Ribbon,Ce10Cu10Mg80
Ribbon,La30Mg45Ni25
Ribbon,Nb55Si15Ti30
Ribbon,Ce10Cu20Mg70
Ribbon,Al42Co10Ge48
Ribbon,Al84Nd6Ni10
Ribbon,B1Cu40Zr59
Ribbon,Cu4Ni76P20
Ribbon,B5Cu65Zr30
Ribbon,B5Co85Zr10
Ribbon,Fe60Ni20P20
Ribbon,Al0Co90Zr10
Ribbon,Co75.6Gd8.4Mo16
Ribbon,La7Mg71Zn22
Ribbon,Ni30Si15Ti55
Ribbon,Ni80P0Ta20
Ribbon,Al20Cu15Zr65
Ribbon,B12Fe81Zr7
Ribbon,La4Mg74Zn22
Ribbon,Cu8Ni72P20
Ribbon,Ba8Cu30La62
Ribbon,Al90Nd2Ni8
Ribbon,B15Cr20Fe65
Ribbon,Ag4Pd79.5Si16.5
Ribbon,B12Fe82P6
Ribbon,Mg85Ni5Y10
Ribbon,Cu60Hf20Ni20
Ribbon,B12.5Fe78.5Si9
Ribbon,Ni90P0Ta10
Ribbon,Cr7Pd73Si20
Ribbon,B20Fe72W8
Ribbon,Ni33V0.05Zr66.95
Ribbon,B15Cr0Fe85
Ribbon,Al49Co10Si41
Ribbon,Ni50Si10Ti40
Ribbon,Ag0Pd80Si20
Ribbon,B11Fe84Zr5
Ribbon,Al12B30Ni58
Ribbon,B29Fe18Ni53
Ribbon,Al61Ce10Ni29
Ribbon,B20Fe76Mo4
Ribbon,Cr4Fe76P20
Ribbon,Mg60Nd15Ni25
Ribbon,Fe76Mo7P17
Ribbon,Co80Mo10Zr10
Ribbon,B17Fe7Ni76
Ribbon,Al2La40Ni58
Ribbon,Cu50Ti50Zr0
Ribbon,B12Fe81W7
Ribbon,C0Nb80Si20
Ribbon,Ni25Si15Ti60
Ribbon,Al45Gd55Si0
Ribbon,Ge3Pd84Si13
Ribbon,B24Co33Mn43
Ribbon,B28C4Ni68
Ribbon,Al48La18Ni34
Ribbon,Al20Ni52Zr28
Ribbon,B30Co65Si5
Ribbon,Al25Ni40Zr35
Ribbon,Ag55Ce8Cu37
Ribbon,Al85Ce10Co5
Ribbon,B21.5Fe58.5Ni20
Ribbon,Si35Ti26Zr39
Ribbon,Si55Ti24Zr21
Ribbon,B11.25Co63.75V25
Ribbon,Co70.3Mo14Zr15.7
Ribbon,C8Fe77P15
Ribbon,Cu20La30Mg50
Ribbon,B12Co44Mn44
Ribbon,Al7.5Fe61.7Tb30.8
Ribbon,B20Fe76W4
Ribbon,Hf66Nb19Si15
Ribbon,Al70Gd10Ni20
Ribbon,Co70Cr10P20
Ribbon,Al33Ni22Zr45
Ribbon,B12Co70.4Mn17.6
Ribbon,B14Fe78Si8
Ribbon,Ni24P6Zr70
Ribbon,Si30Ti20Zr50
Ribbon,B16Fe83.2Ti0.8
Ribbon,B17Nb10Ni73
Ribbon,B11Co89Mn0
Ribbon,Al50Cr15Si35
Ribbon,Al40Ca60Ga0
Ribbon,Cu30.5La56Sr13.5
Ribbon,Al45Mn20Si35
Ribbon,Al91Ca9Ni0
Ribbon,Al20Cu25La55
Ribbon,Cu40La10Mg50
Ribbon,Cr60Ni20P20
Ribbon,Fe89.91Si0.09Zr10
Ribbon,B16Co68Zr16
Ribbon,B0Fe75Nd25
Ribbon,Al65Mn10Si25
Ribbon,B7.5Cu55Zr37.5
Ribbon,Si13Ti0Zr87
Ribbon,B12Fe82Si6
Ribbon,B16Fe84Nd0
Ribbon,Al32Ni40Zr28
Ribbon,Co86.5Mo8Zr5.5
Ribbon,Cu10Ni60Zr30
Ribbon,Al20B34Co46
Ribbon,Al61La22Ni17
Ribbon,Hf84Nb1Si15
Ribbon,Nb52Si18Ti30
Ribbon,Cr25Ni56P19
Ribbon,Fe80P17.5Si2.5
Ribbon,Mg10Nd60Ni30
Ribbon,Ag50Ce3Cu47
Ribbon,B14Fe76Mn10
Ribbon,B5Cu70Zr25
Ribbon,Fe80P18Si2
Ribbon,Hf61Si15V24
Ribbon,Al87Ni8Sm5
Ribbon,Mn33Ni0.15Zr66.85
Ribbon,B17Co6Fe77
Ribbon,Al8B22Co70
Ribbon,Co80.5W7Zr12.5
Ribbon,Cr26Fe60.5P13.5
Ribbon,B25Fe75W0
Ribbon,Au25B0Gd75
Ribbon,Nb0Si22Ti78
Ribbon,B32Co46.4Mn21.6
Ribbon,Mg90Nd7.5Ni2.5
Ribbon,B6.1Fe82.1Nd11.8
Ribbon,Cu35Mg45Nd20
Ribbon,B25Fe75Mn0
Ribbon,Cu15Pd68.5Si16.5
Ribbon,Si15Ta20Zr65
Ribbon,C16Co72W12
Ribbon,Al87Mn2Ni11
Ribbon,Al26Ni8Zr66
Ribbon,Ca10Mg80Zn10
Ribbon,Cu48.4Hf36.6Nb15
Ribbon,Al85Cu6Y9
Ribbon,Si50Ti20Zr30
Ribbon,B25Co65Zr10
Ribbon,Ni31.35Ti5Zr63.65
Ribbon,Si25Ti15Zr60
Ribbon,Si15Ti35Zr50
Ribbon,B10Fe83Ta7
Ribbon,B20Fe70Mo10
Ribbon,Hf53Nb32Si15
Ribbon,Si0Ti22Zr78
Ribbon,Mg85Mn0Y15
Ribbon,Cu30Mg65Nd5
Ribbon,Cr8Fe82Zr10
Ribbon,Cu30Hf40Ni30
Ribbon,Al85Ce5Cu10
Ribbon,Co78W8Zr14
Ribbon,Cu40Ni30Ti30
Ribbon,B8Fe79Nd13
Ribbon,Al25Cu50Ti25
Ribbon,B1Fe90Zr9
Ribbon,Hf72Si15V13
Ribbon,Al20Cu50La30
Ribbon,Mg91.5Mn6Y2.5
Ribbon,Al90Ce10Mn0
Ribbon,C16Co48Mo36
Ribbon,Si80Ti15Zr5
Ribbon,B0Fe89Nd11
Ribbon,B28C0Ni72
Ribbon,Cu40Mg60Y0
Ribbon,B16Fe74V10
Ribbon,B0Co91Zr9
Ribbon,Al15Cu60Ti25
Ribbon,Si70Ti11Zr19
Ribbon,B3Fe79P18
Ribbon,B17Ni75W8
Ribbon,B5Cu55Zr40
Ribbon,B13Fe75Si12
Ribbon,Au54.6Cu36.4La9
Ribbon,B17Ni73Ta10
Ribbon,B20Fe77.5W2.5
Ribbon,Al32Ni20Zr48
Ribbon,Co85V5Zr10
Ribbon,P19Pd81Ti0
Ribbon,Cu30Ni0Zr70
Ribbon,B20Fe79W1
Ribbon,Cu37La59Sr4
Ribbon,Ca75Cu10Mg15
Ribbon,Cu2Pd80.75Si17.25
Ribbon,B11Co71.2Mn17.8
Ribbon,Co88Mo6Zr6
Ribbon,Cu50La20Mg30
Ribbon,Cu7Pd76Si17
Ribbon,Ni19.2Pd64.3Si16.5
Ribbon,Co82V2Zr16
Ribbon,Mg10Nd50Ni40
Ribbon,B16Co75.6Mn8.4
Ribbon,Al85La7.5Nb7.5
Ribbon,Al93Ce7Fe0
Ribbon,Al87La5Ni8
Ribbon,Cu15Mg70Nd15
Ribbon,B14Cr20Fe66
Ribbon,Si15V30Zr55
Ribbon,Al86Ce4Ni10
Ribbon,Cu30Ni25Zr45
Ribbon,C15Fe72.5P12.5
Ribbon,Ni24.75V25Zr50.25
Ribbon,B14Fe81V5
Ribbon,B8Fe82P10
Ribbon,C20Co64Mo16
Ribbon,Al90Ce10Cu0
Ribbon,Si15Ta0Ti85
Ribbon,Ba3Cu41La56
Ribbon,Ni35Ti65Zr0
Ribbon,Co70Fe20Zr10
Ribbon,Al16B26Ni58
Ribbon,Cu40Mg30Nd30
Ribbon,Ni20P20Ti60
Ribbon,Ca9Cu33.5La57.5
Ribbon,B10Ni20Ti70
Ribbon,Al87.5Fe3.5Ni9
Ribbon,Cu25La20Mg55
Ribbon,Co71Cr12Zr17
Ribbon,B12Fe81Mo7
Ribbon,B14Ni72Si14
Ribbon,Si15Ta40Ti45
Ribbon,Al85Ce5Fe10
Ribbon,Al65Gd15Ni20
Ribbon,Ni20V30Zr50
Ribbon,B14Fe82Si4
Ribbon,Al50La20Ni30
Ribbon,Al89Ca11Ni0
Ribbon,B20Co74Fe6
Ribbon,Al65Ni16Si19
Ribbon,Ag25Mg65Y10
Ribbon,B18Cr14Fe68
Ribbon,Cu40Hf30Ni30
Ribbon,Au7Pd75Si18
Ribbon,B12Fe73Mo15
Ribbon,Ag20Mg50Y30
Ribbon,Al6La86Ni8
Ribbon,Si40Ti26Zr34
Ribbon,Al5Fe85Si10
Ribbon,Al65Ni17.5Si17.5
Ribbon,Si25Ti20Zr55
Ribbon,Cu60Ni0Zr40
Ribbon,Al2La82Ni16
Ribbon,Hf53Si15V32
Ribbon,B28Co50Mn22
Ribbon,Ag25Ce6Cu69
Ribbon,Nb10Ni60Ta30
Ribbon,Al85La13Ni2
Ribbon,Ge13Nb77Si10
Ribbon,Au6Pd78Si16
Ribbon,Al34Ni20Zr46
Ribbon,Cu30Hf30Ni40
Ribbon,Al0Ni18Zr82
Ribbon,Co82W12Zr6
Ribbon,Si15Ta0Zr85
Ribbon,Al30Ni20Zr50
Ribbon,Cr55.93Ni28.93P15.14
Ribbon,Al85La7.5Mo7.5
Ribbon,B36C4Co60
Ribbon,B1Cu60Zr39
Ribbon,Al85Ca10Mg5
Ribbon,Ag4.2Pd79.3Si16.5
Ribbon,Cu50La10Mg40
Ribbon,Cu5Ni31.35Zr63.65
Ribbon,Cu10Ni40Zr50
Ribbon,Ni50.1Pd33.4Si16.5
Ribbon,Al0Cu55Ti45
Ribbon,Cu10Pd73Si17
Ribbon,Al59Ge31Ni10
Ribbon,Al82Ni13Zr5
Ribbon,B24Co53Mn23
Ribbon,B24Fe66Ni10
Ribbon,Al88Ce10Cu2
Ribbon,B12Fe78Mo10
Ribbon,Ni43P14Pd43
Ribbon,B4.8Fe82.2Nd14
Ribbon,Mo48P20Rh32
Ribbon,B8Fe77Nb15
Ribbon,Au2Pd81.5Si16.5
Ribbon,B11.1Ni81.5P7.4
Ribbon,B17Nb16.5Ni66.5
Ribbon,Al35Ni32Zr33
Ribbon,Ni50Ti30Zr20
Ribbon,Al4B18Fe78
Ribbon,Ni29.2Pd54.3Si16.5
Ribbon,Ni50V0Zr50
Ribbon,Cu40Mg50Nd10
Ribbon,C12.5Fe72.5P15
Ribbon,Al20Cu32Ti48
Ribbon,Hf82Nb3Si15
Ribbon,Ge2Pd84Si14
Ribbon,Cu30Hf55Ni15
Ribbon,Si45Ti20Zr35
Ribbon,Si15V40Zr45
Ribbon,B3Fe82Nd15
Ribbon,Ni30P25Pt45
Ribbon,B16Fe59Ni25
Ribbon,Si0Ti15Zr85
Ribbon,Co10Ni40Ta50
Ribbon,Ni77P18W5
Ribbon,Al35Cu50Ti15
Ribbon,Al83Gd7Ni10
Ribbon,C15Fe65Si20
Ribbon,B18Co74Ti8
Ribbon,Al0B34Ni66
Ribbon,Al20B34Ni46
Ribbon,Al56La16Ni28
Ribbon,Al84Gd10Ni6
Ribbon,Mg88.5Mn4Y7.5
Ribbon,Cu70Ni0Zr30
Ribbon,Fe5Ni31.35Zr63.65
Ribbon,Be35Nb5Zr60
Ribbon,Cu35Ni0Ti65
Ribbon,Al80Ce10Fe10
Ribbon,Mg85Nd5Ni10
Ribbon,Al70Ni16Zr14
Ribbon,Cu20Mg65Nd15
Ribbon,B14Cr0Fe86
Ribbon,Cr6Fe84Zr10
Ribbon,Cu16Mg60Y24
Ribbon,Al4B22Co74
Ribbon,C18Co48Cr34
Ribbon,Au12Pd68Si20
Ribbon,Al87Fe3Ni10
Ribbon,B9Fe82Nd9
Ribbon,Cu33Ni0.05Zr66.95
Ribbon,B17Fe32.5Ni50.5
Ribbon,Cu20Hf55Ni25
Ribbon,B50C20Ni30
Ribbon,B18.5Fe51.5Nd30
Ribbon,La4Mg76Zn20
Ribbon,Al55Ge35V10
Ribbon,Co7Ni73.5P19.5
Ribbon,Mn33Ni0.05Zr66.95
Ribbon,Nb40Si9Zr51
Ribbon,B19.5Fe40.5Ni40
Ribbon,Fe89.7Gd0.3Zr10
Ribbon,Cu62Ti0Zr38
Ribbon,Co84W6Zr10
Ribbon,B19Fe76Ni5
Ribbon,Nb0Ni80Ta20
Ribbon,Al57La37Ni6
Ribbon,Al91Ce9V0
Ribbon,Be35Ti0Zr65
Ribbon,Al80Gd5Ni15
Ribbon,B5Cu50Zr45
Ribbon,Fe88Gd2Zr10
Ribbon,C17.5Co67.5Si15
Ribbon,B34C0Ni66
Ribbon,Al87Nd7Ni6
Ribbon,B12Co57Mn31
Ribbon,Ca5Cu37.5La57.5
Ribbon,Ni60P0Ta40
Ribbon,B17.5Fe61.875Nd20.625
Ribbon,Si15Ti65V20
Ribbon,Al9La27Ni64
Ribbon,Al20Ni10Zr70
Ribbon,Al65Ni15Sm20
Ribbon,Ni77P20Ti3
Ribbon,Si15Ti45Zr40
Ribbon,B33Co40.2Mn26.8
Ribbon,Al8Cu84Nd8
Ribbon,Al6La32Ni62
Ribbon,B10Fe83Nb7
Ribbon,Cu57Hf28Nb15
Ribbon,Al8B14Fe78
Ribbon,B20Mo67.5Si12.5
Ribbon,B12.75Co72.25V15
Ribbon,Al4B38Ni58
Ribbon,Cu35Ni15Zr50
Ribbon,Cu52.8Ni27.2P20
Ribbon,Al30Cu50Ti20
Ribbon,Cu2Ni76P22
Ribbon,Al44La18Ni38
Ribbon,Cu3Pd80Si17
Ribbon,B16C2Ni82
Ribbon,Nb75Si20V5
Ribbon,Al83Ni10Zr7
NR,C15Co75W10
NR,Co2Ni76P22
NR,Cu5Mg80Nd15
NR,B8Fe82Ni10
NR,Cu20Ni50Ti30
NR,B10Fe80Mn10
NR,B10Fe70Ni20
NR,Al10Ce6Cu84
NR,B6Ni76Si18
NR,Al0Mg80Zn20
NR,B8Fe82Mn10
NR,Al92Co4Fe4
NR,Cu5Ni45Ti50
NR,Al0Cu20La80
NR,C10Fe82.5P7.5
NR,C16Co56Cr28
NR,Al28B22Ni50
NR,Al80Ni20Zr0
NR,B42.5C2.5Ni55
NR,Al75Ce15Co10
NR,C10Ni70Si20
NR,Ni5Si10Ti85
NR,Al88Ce12Nb0
NR,B4Cu5Fe91
NR,Mg90Nd0Ni10
NR,Ag0Cu32Fe68
NR,Al20Cu0Ti80
NR,B14Cu15Fe71
NR,C7.5Fe82.5P10
NR,C16Co68W16
NR,Mg92.5Nd7.5Ni0
NR,Cu30Ni60Ti10
NR,Al86Co14Fe0
NR,Mg90Ni5Y5
NR,Ce0Cu10Mg90
NR,Cu20Ni5Zr75
NR,Al96Nd2Ni2
NR,Cu28Ti0Zr72
NR,Al83Fe3Ni14
NR,Ag60Ce5Cu35
NR,Cu2Ni82P16
NR,B9Fe80Si11
NR,B16Cu10Fe74
NR,Al86Co14Mn0
NR,Al70Cu10Ti20
NR,Ag26Cu44Fe30
NR,Al50Cu30Ti20
NR,Al96Nd4Ni0
NR,Mg30Nd60Ni10
NR,Al75Nd20Ni5
NR,Al92.5Ca7.5Fe0
NR,Al30Cu50La20
NR,Al10Cu86Nd4
NR,Ag5Mg85Y10
NR,Al4Cu88Nd8
NR,Ag0Mg80Y20
NR,Cu54.5Mg9.1Ca36.4
NR,B5C5Ni90
NR,B17Fe80P3
NR,Al94Ce4Co2
NR,Ni30Si30Ti40
NR,Cu20Ni60Ti20
NR,Al88Co0Fe12
NR,Al2Cu90Nd8
NR,C0Co100Si0
NR,B6Fe79Ni15
NR,C10Co87.5W2.5
NR,C7Fe79W14
NR,Al87.5Ca10Fe2.5
NR,Cu95Ti0Zr5
NR,Al84Co14Fe2
NR,Al88Co8Mn4
NR,B8Fe74Mo18
NR,B54C0Ni46
NR,Al89Fe4Ni7
NR,Al80Mn15Ni5
NR,Fe84Gd6Zr10
NR,Al10Ni45Ti45
NR,Cu10Mg65Nd25
NR,B6Fe82Mo12
NR,Cu10Ni10Ti80
NR,B20C8Ni72
NR,Al10Cu60La30
NR,B4Cr14Fe82
NR,Ni55Si0Ti45
NR,Al60Cr18Si22
NR,Ag51Cu13Fe36
NR,B36C8Co56
NR,B2Fe78Ni20
NR,Al5Ni50Ti45
NR,Al30Ni0Zr70
NR,Al40Ni40Zr20
NR,B6Fe76Mo18
NR,Cu5Mg90Y5
NR,Be40Si5Ti55
NR,Al60Cu35V5
NR,Al0Cu10Ti90
NR,Be43Si0Ti57
NR,Mg40Ni40Y20
NR,Al92Co0Fe8
NR,B16Cu5Fe79
NR,Al10Cu84Nd6
NR,Al83Cr17Si0
NR,Al70Mn5Si25
NR,Al82Mn4Ni14
NR,Cu10Ni70Ti20
NR,Cu45.5Mg45.5Ca9.0
NR,B4Cr20Fe76
NR,Al40Mg50Zn10
NR,Al30Cu0Ti70
NR,Al87Cu5V8
NR,Ag10.5Cu80.5P9
NR,Al86Co6Fe8
NR,B5Mo85Si10
NR,Cu50Ni30Zr20
NR,Cu20La50Mg30
NR,Al55Cr20Si25
NR,B20C0Ni80
NR,Al70Cu30Ti0
NR,Al14Cu78Nd8
NR,B16Ni84Si0
NR,Ce20Cu10Mg70
NR,C12.5Co67.5W20
NR,B15Co85Si0
NR,C14Cr28Fe58
NR,Cu0Ni60Ti40
NR,Al96Cr4Si0
NR,C14Fe82W4
NR,B8Fe87Nb5
NR,Al89Ce6V5
NR,Co20.9Pd62.6Si16.5
NR,Al5Mg80Zn15
NR,B10Mo90Si0
NR,Al90Co0Fe10
NR,Mg87.5Mn10Y2.5
NR,Cu70Ni20Ti10
NR,Al90Cr10Si0
NR,Cu33Ti0Zr67
NR,Al60Cu35Ti5
NR,C5Co80W15
NR,Cu75Ti25Zr0
NR,Nb55Si20V25
NR,Cu40Ni40Zr20
NR,Ag20Ce3Cu77
NR,C12Co74W14
NR,Mo35Nb45Si20
NR,B81.5Fe12.5Si6
NR,C20Fe72W8
NR,Al87Ce8Cr5
NR,Al90Ce0Co10
NR,B8C12Co80
NR,Al94Nd2Ni4
NR,C18Mo24Ni58
NR,B30Co70Si0
NR,B4Cu10Fe86
NR,Al10Cu20La70
NR,Co5Ni78P17
NR,Al40Cu0Ti60
NR,Mg70Ni10Y20
NR,Al94Co0Fe6
NR,C10Co82.5W7.5
NR,B3Fe82Zr15
NR,Ag10Mg50Y40
NR,Cr87Ni0P13
NR,Ce20Mg40Ni40
NR,Ag40Cu47Fe13
NR,B6Fe84Ni10
NR,B10Mo85Si5
NR,Al10Mg85Zn5
NR,B40C4Ni56
NR,Cu5Mg75Y20
NR,Cu10Mg90Nd0
NR,Al96Co4Mn0
NR,Al65Cu0Ti35
NR,C18Mo28Ni54
NR,Al90Co6Fe4
NR,Mg90Mn10Y0
NR,B6Cr15Fe79
NR,Cu0Ni25Ti75
NR,Cu0Mg90Nd10
NR,Al82Ni10Zr8
NR,Ag20Ce5Cu75
NR,B0C20Ni80
NR,Al85Ce10V5
NR,Al83Mn4Ni13
NR,Ag60Mg20Y20
NR,B46C8Ni46
NR,B9Fe83Mo8
NR,B10Fe75Ni15
NR,Cu10Ni10Zr80
NR,Al89Fe9Ni2
NR,Nb50Si20Zr30
NR,Au20.9Pd62.6Si16.5
NR,B12Cu3Fe85
NR,Al14Cu82Nd4
NR,Ni60Si0Ti40
NR,B20C6Ni74
NR,B30Ni70Si0
NR,Cu0Ni10Ti90
NR,Ag20.9Pd62.6Si16.5
NR,B20Cu10Fe70
NR,Al65Cr25Si10
NR,Al89Ce11Co0
NR,C20Ni80Si0
NR,Cu10La10Mg80
NR,Al14Ce6Cu80
NR,Ag70Cu0Fe30
NR,B46C0Ni54
NR,Al70.6Mn17.4Si12
NR,Be20Ti80Zr0
NR,Ag31Cu37Fe32
NR,Mg50Ni40Y10
NR,Al4Ce8Cu88
NR,Al94Ce2V4
NR,C15Ni75Si10
NR,Cu90Ni0Ti10
NR,B16C16Co68
NR,Al8Cu86Nd6
NR,Al52Mg17Pd31
NR,B10Fe75V15
NR,B40C2Co58
NR,Cr70Ni10P20
NR,Al10Ce4Cu86
NR,Al89Ce11V0
NR,Al84Co12Mn4
NR,B19Ni67Si14
NR,C0Ni90Si10
NR,Ag30Ce3Cu67
NR,Co10Ni73P17
NR,Cu70Ni10Ti20
NR,Al89Ce11Fe0
NR,Nb30Si9Zr61
NR,Ag5Ce8Cu87
NR,Al40Cu10Ti50
NR,B8Cr18Fe74
NR,B14Cu3Fe83
NR,Cu60Hf10Ni30
NR,Al65Cr15Si20
NR,B10Cr20Fe70
NR,Al45Cr20Si35
NR,B2Fe83Ni15
NR,Al4Cu90Nd6
NR,Ag23Cu10Fe67
NR,Al60Ge35V5
NR,Be20Ti0Zr80
NR,C5Co75Si20
NR,B12Cu10Fe78
NR,Al88Ce12Fe0
NR,Ni0Si15Ti85
NR,Cu40Mg20Y40
NR,Cu20Hf75Ni5
NR,Al92Co2Fe6
NR,B12Fe87Ni1
NR,B14Co82Si4
NR,C10Ni90Si0
NR,C14Fe78W8
NR,Cu40La40Mg20
NR,Al65Cu15V20
NR,B10Cr10Fe80
NR,B4Fe81Ni15
NR,B10C15Ni75
NR,Al84Mn8Ni8
NR,Al94Ce6V0
NR,Al86Co12Mn2
NR,Al75Ni20Y5
NR,Al16B10Fe74
NR,B22C0Ni78
NR,B7.5Cu15Zr77.5
NR,Ca5Cu5Mg90
NR,C0Co95Si5
NR,Al46Mg40Pd14
NR,B26C2Ni72
NR,Al80Cu0La20
NR,Al14Cu76Nd10
NR,Al52Mg18Pd30
NR,Al96Co0Fe4
NR,Al86Fe12Ni2
NR,B12Fe73V15
NR,Ag13Cu32Fe55
NR,B15Mo65Si20
NR,Ce10Cu5Mg85
NR,Al8Ga3Mg89
NR,Nb30Si12Ti58
NR,B8C4Co88
NR,Al54Mg32Pd14
NR,Ag0Mg75Y25
NR,Al20Mg60Zn20
NR,Al94Co6Mn0
NR,Al65Ge15Mn20
NR,Mg90.5Mn2Y7.5
NR,Al60Cu0Ti40
NR,Al75Cu10V15
NR,Al70Cr10Si20
NR,C10Co75Si15
NR,Al0Cu50La50
NR,Mg90Nd5Ni5
NR,Al6Ce4Cu90
