glass_forming_category,composition
NR,Cu40Ni40Ti20
NR,Al85Fe8Si7
NR,B16Cu20Fe64
NR,Mg93Mn2Y5
NR,B8Cr24Fe68
NR,Al70Ce15Fe15
NR,Ag20Mg20Y60
NR,Al85Ce5Nb10
NR,B20Co80Si0
NR,Cu15Ni5Ti80
NR,Al40Cu40La20
NR,B6Fe69Ni25
NR,B6Fe93Mn1
NR,Al4Cu86Nd10
NR,Ni72P20Pt8
NR,B15C0Co85
NR,Al14Cu80Nd6
NR,Al90Co8Fe2
NR,Al89Ce11Cu0
NR,Al80Cr10Si10
NR,Ag0Cu71Fe29
NR,Al60Cr5Si35
NR,C0Co80Si20
NR,B10Co82Si8
NR,B25Mo75Si0
NR,Ag61Cu0Fe39
NR,Al92Nd6Ni2
NR,B6Cu15Fe79
NR,Be25Si15Ti60
NR,Al83Ni15Zr2
NR,Ce10Mg90Ni0
NR,Ag27Cu73Fe0
NR,C15Co75Si10
NR,Ag0Cu70Fe30
NR,Al80Cu10La10
NR,B8Fe82V10
NR,B4Fe81Mo15
NR,Al89Fe6Ni5
NR,B8Fe80Mo12
NR,Co16Ni65P19
NR,Al65Ni15Y20
NR,Si15Ti50V35
NR,Cu15La15Mg70
NR,B20Ni80Si0
NR,B17C16Ni67
NR,Al87.5Ca10Ni2.5
NR,Al57Cr23Si20
NR,Be10Si15Ti75
NR,Al9Ga2Mg89
NR,Ag0Mg87.5Y12.5
NR,Al62.5Ce25.5Fe12
NR,B8Fe87Mo5
NR,B20Ni77.5Si2.5
NR,B4Cr16Fe80
NR,Cu1Mg79Y20
NR,Al75Ce15Cu10
NR,B10Fe85Mo5
NR,Cu3Ni73P24
NR,Ag17Cu41Fe42
NR,B8Fe91Ni1
NR,Al35Cu0Ti65
NR,C8Mo20Ni72
NR,B28Ni72Si0
NR,Al20Ni60Zr20
NR,B14C20Ni66
NR,Ag70Ce10Cu20
NR,Al82Mn8Ni10
NR,C15Co67.5W17.5
NR,B10Co85Si5
NR,Al94Co0Mn6
NR,Cu20Ni40Ti40
NR,Cu70Mg10Nd20
NR,Al20Cu10Ti70
NR,Mg85Mn15Y0
NR,B10Cr14Fe76
NR,Ag7.5Cu86P6.5
NR,C14Fe70W16
NR,Al80Cu0Ti20
NR,Ni25Si20Ti55
NR,B10Cr22Fe68
NR,Al80Gd15Ni5
NR,Al12B6Fe82
NR,Mg82.5Mn10Y7.5
NR,B2Cr20Fe78
NR,Al88Co10Fe2
NR,C13Cr40Fe47
NR,Al70Ge20V10
NR,Al83Ce10Mn7
NR,C16Mo16Ni68
NR,Al94Ce6Ni0
NR,Al84Fe14Si2
NR,B4Fe84P12
NR,Al85Cr15Si0
NR,Al83Ce10Cr7
NR,Al10Cu0Ti90
NR,Al50Mn25Si25
NR,Cu0Ni70Ti30
NR,Al75Ni20Sm5
NR,Al4Ce4Cu92
NR,Mg0Nd40Ni60
NR,Al60Ce25Fe15
NR,Mg0Nd80Ni20
NR,Al90Co4Mn6
NR,Cu0Mg92.5Nd7.5
NR,Si10Ti70V20
NR,Ag0Cu54Fe46
NR,Al57Cr28Si15
NR,B8Fe87Mn5
NR,B2Fe93Mo5
NR,C15Co80W5
NR,Al55Cu0Ti45
NR,C7.5Co85W7.5
NR,Al88Cr10Si2
NR,C18Co66W16
NR,Be20Si15Ti65
NR,Cu0Mg85Nd15
NR,C20Cr22Fe58
NR,Al30Mg40Zn30
NR,Al45Cu20Ti35
NR,B5Co75Si20
NR,B3Fe92Nb5
NR,B4Fe78Mo18
NR,Al92.5Ca7.5Ni0
NR,Cu20Ti80Zr0
NR,Cu10Ni50Ti40
NR,Al85Mn2Ni13
NR,Al10Cu20Ti70
NR,Ce5Cu5Mg90
NR,Al90Ca5Fe5
NR,Al12Cu82Nd6
NR,B4Fe86Mo10
NR,Ag36Cu30Fe34
NR,Ag0Cu90Fe10
NR,Si82Ti8Zr10
NR,B20Mo77.5Si2.5
NR,Cu14Ni68P18
NR,B30Mo60Si10
NR,Al85Ce13V2
NR,B19Fe75P6
NR,Ag5.5Cu87P7.5
NR,Al94.1Ni0Ti5.9
NR,Ni40Si30Ti30
NR,B5Mo70Si25
NR,Al0Cu30Ti70
NR,Al63Cr15Si22
NR,Be0Si25Ti75
NR,C20Co75Si5
NR,Al10Cu80La10
NR,Ni58.5Pd25Si16.5
NR,C22Fe62W16
NR,Al92Fe5Ni3
NR,B26C0Ni74
NR,Ag31Cu55Fe14
NR,Al72.5Mn17.4Si10.1
NR,Al75Ce15Nb10
NR,Ni15Si5Ti80
NR,Al20Cu70Ti10
NR,C18Co68W14
NR,Al50Mg40Zn10
NR,Ni20Si20Ti60
NR,Mg90Nd10Ni0
NR,B6Fe93Ni1
NR,Co7Ni71P22
NR,C15Co85Si0
NR,Nb40Si7Zr53
NR,Al92Mn8Ni0
NR,Ca7.5Cu0Mg92.5
NR,Al76Cu8.5Mn15.5
NR,Ag10Mg85Y5
NR,Ca5Cu10Mg85
NR,Ag17Cu20Fe63
NR,Al50Cu40V10
NR,Al87Fe6Ni7
NR,Mg0Nd30Ni70
NR,Cu5Mg90Nd5
NR,Al0Mg85Zn15
NR,La30Mg60Ni10
NR,Cu75Ti0Zr25
NR,Al90Co10Fe0
NR,Ca11Cu0Mg89
NR,C14Co40Cr46
NR,Si25Ti75V0
NR,Al98Co2Fe0
NR,Mg95.5Mn2Y2.5
NR,B10Cr15Fe75
NR,Cu26.7Pd56.8Si16.5
NR,Mg30Nd20Ni50
NR,B24Ni76Si0
NR,Cu35Ni35Ti30
NR,Al80Ce15Co5
NR,C12Co68W20
NR,C16Co52Cr32
NR,Al70Ni10Zr20
NR,Al84Ce2Fe14
NR,Ag48Cu52Fe0
NR,Al77Cu20V3
NR,B10Fe89Mn1
NR,Cu10Mg60Y30
NR,Al90Ni10Zr0
NR,Al42Mg44Pd14
NR,Ce5Mg90Ni5
NR,B13C12Ni75
NR,C18Co62W20
NR,Al85Fe1Ni14
NR,Cu80Mg0Nd20
NR,Al60Cr30Si10
NR,Cu0Ni65Ti35
NR,Cu50Ni40Ti10
NR,B6Fe91Mn3
NR,C18Fe78W4
NR,B4Cr5Fe91
NR,Mg97.5Nd2.5Ni0
NR,Al55Mg15Pd30
NR,Si10Ti85V5
NR,Al24B18Ni58
NR,B4Fe93Mn3
NR,Ce15Cu5Mg80
NR,Al90Ce0Ni10
NR,Al92Co0Mn8
NR,C16Co60Cr24
NR,Al0Fe66.7Tb33.3
NR,B5C0Ni95
NR,Al80Ce15Nb5
NR,Al90Ce5Ni5
NR,Al60Ce23Fe17
NR,Ag40Mg20Y40
NR,Ni45Si10Ti45
NR,Al30Cu30Ti40
NR,Be30Si15Ti55
NR,C14Mo28Ni58
NR,Ag67Cu0Fe33
NR,Al12Ce10Cu78
NR,Al70Ce20Ni10
NR,C10Ni85Si5
NR,Ag9Cu84.5P6.5
NR,B12Fe73Mn15
NR,Al91Fe1Ni8
NR,B5Fe84P11
NR,C5Co90W5
NR,B7Fe84P9
NR,Al94Ce6Cr0
NR,B6Fe74Mo20
NR,Al93Ce2Cr5
NR,Al80Cu5V15
NR,C12Mo12Ni76
NR,Ag50Ce2Cu48
NR,Cu0Mg95Nd5
NR,Al90Mn8Ni2
NR,Cu60Mg30Nd10
NR,Be35Si15Ti50
NR,Al96Co0Mn4
NR,Cu0Ni75Ti25
NR,Nb65Si20W15
NR,Al50Cu30La20
NR,Al16B14Ni70
NR,Al75Gd5Ni20
NR,Ni5Si20Ti75
NR,Al14Ce10Cu76
NR,B20Co60Si20
NR,Nb47Si25Ti28
NR,Al50Cu20Ti30
NR,C14Co62Mo24
NR,Ni10Si5Ti85
NR,Ca7.5Mg82.5Zn10
NR,Al15Mg70Zn15
NR,Al10Cu50La40
NR,Co14Ni67P19
NR,C17Fe73W10
NR,Cu34Ti44Zr22
NR,Al94Co4Fe2
NR,Al50Ni10Zr40
NR,C10Mo32Ni58
NR,Cr80Ni0P20
NR,Co9Ni69.5P21.5
NR,B8Cu1Fe91
NR,Al55Ni30Zr15
NR,C7.5Co82.5W10
NR,Ag26Cu23Fe51
NR,Ce20Cu25Mg55
NR,Cu75Ti8Zr17
NR,Al88Co12Fe0
NR,C0Co70Si30
NR,Ca10Mg90Zn0
NR,B6Cr16Fe78
NR,C18Co42Mo40
NR,Al12B6Co82
NR,B18C6Ni76
NR,C14Cr40Fe46
NR,Ag0Cu63Fe37
NR,Al74Mg5Pd21
NR,Al85Ce5Mn10
NR,B6Fe78Nd16
NR,Cu35Ti65Zr0
NR,Al95Ce2Co3
NR,Al94Co2Fe4
NR,C20Co56Cr24
NR,B5Fe81Nd14
NR,Al88Co10Mn2
NR,B8Fe67Ni25
NR,Ag48Cu0Fe52
NR,Ag32Cu66Fe2
NR,Si5Ti95V0
NR,Be30Si0Ti70
NR,Cr69.6Ni16.2P14.2
NR,B28C20Co52
NR,Co2Ni81P17
NR,Cu3Ni81P16
NR,C20Ni75Si5
NR,Al84Co14Mn2
NR,Al48Mg22Pd30
NR,Al35Cu40Ti25
NR,Al94Mn6Ni0
NR,Al40Mn25Si35
NR,Al85Fe2Ni13
NR,B18Fe82P0
NR,Al70Ce10Fe20
NR,B6Fe89Mn5
NR,Al60Cr25Si15
NR,Al0Mg55Zn45
NR,Al86Fe12Si2
NR,Cu15Mg84Y1
NR,B10Cu3Fe87
NR,Al67Ce18Fe15
NR,B8Fe89Mn3
NR,La40Mg10Ni50
NR,Co10Ni68.5P21.5
NR,Al94Ce6Nb0
NR,C5Fe85P10
NR,B2Fe86Mo12
NR,Ce0Cu15Mg85
NR,Co12.5Ni70.5P17
NR,Al60Gd20Ni20
NR,Al92Nd4Ni4
NR,B24C0Ni76
NR,Co14Ni69P17
NR,Al88.75Ca1.25Ni10
NR,C16Co74Mo10
NR,Cu50La0Mg50
NR,Al77Ce18Fe5
NR,C18Mo16Ni66
NR,Al92Co8Mn0
NR,B6Fe79Mn15
NR,B4Fe76Ni20
NR,B8Fe77Ni15
NR,Al25Cu50Mn25
NR,C20Co60W20
NR,Fe15Pd68.5Si16.5
NR,Cr72.5Ni13.5P14
NR,Be15Si10Ti75
NR,Al2Cu88Nd10
NR,Nb47Si13Ti40
NR,Al92.5Ca2.5Ni5
NR,Al80Ce15Cu5
NR,Al88Mn8Ni4
NR,Mg70Nd0Ni30
NR,Mg81Mn4Y15
NR,B16Cu15Fe69
NR,Al60Mn5Si35
NR,B4Cr12Fe84
NR,C18Co74.5W7.5
NR,C0Co90Si10
NR,Cu30Ni50Zr20
NR,Ag45Ce2Cu53
NR,C18Mo20Ni62
NR,B12Ni84Si4
NR,C20Co75W5
NR,B10Mo65Si25
NR,B17C8Ni75
NR,C16Fe80W4
NR,B21Fe79P0
NR,C5Co70Si25
NR,B8Fe77Mn15
NR,B14Cu10Fe76
NR,Al30Cu20Ti50
NR,C0Co75Si25
NR,B6Cr14Fe80
NR,Al75Ce10Fe15
NR,Al60Cu40Ti0
NR,Al87Ce13Nb0
NR,Al6Cu88Nd6
NR,Al20B14Ni66
NR,Be30Ti70Zr0
NR,Al94Ce4Fe2
NR,Cu70Hf10Ni20
NR,Nb30Si7Zr63
NR,C0Co85Si15
NR,Cu13Ni66P21
NR,Al77Ce10Co13
NR,Al91Fe3Ni6
NR,C12Mo28Ni60
NR,C10Co90Si0
NR,Mg82Mn8Y10
NR,Cu13Ni67P20
NR,C22Fe70W8
NR,B19Fe81P0
NR,Al90Co2Mn8
NR,Al10Ni70Zr20
NR,C10Mo24Ni66
NR,B10C8Ni82
NR,B6Fe86Mo8
NR,Si10Ti90V0
NR,Al15Ni75Zr10
NR,Al20B18Co62
NR,B2.5Cu75Zr22.5
NR,Be15Si15Ti70
NR,B10Cu1Fe89
NR,Al90Ni5Zr5
NR,Al80Cu20V0
NR,C14Co76W10
NR,Al40Ni50Ti10
NR,Al0Mg90Zn10
NR,Al75Cr15Si10
NR,Cu5Mg65Y30
NR,C0Ni85Si15
NR,Cu20Hf10Ni70
NR,Nb50Si25Ti25
NR,Cu0Ni90Ti10
NR,Co3.5Ni79.5P17
NR,B4Fe88Mo8
NR,B14Cu1Fe85
NR,Al94Ce6Mn0
NR,Al5Mg85Zn10
NR,Al8Ga2Mg90
NR,Al86Cr14Si0
NR,La50Mg20Ni30
NR,C18Co74Mo8
NR,C5Fe82.5P12.5
NR,Ag30Mg20Y50
NR,Ag6Ce8Cu86
NR,Al20Mg70Zn10
NR,Al30Mg50Zn20
NR,C8Mo28Ni64
NR,Al25Cu25Ti50
NR,B20Mo80Si0
NR,Al12B10Co78
NR,C10Fe86W4
NR,B7.5Fe74.5Si18
NR,Ca7.5Mg87.5Zn5
NR,Si84Ti6Zr10
NR,Al80Cr5Si15
NR,C15Co80Si5
NR,C0Ni95Si5
NR,Ag0Mg90Y10
NR,C6Fe90W4
NR,Al80Mn6Ni14
NR,B13Fe85Si2
NR,Al70Cu0Ti30
NR,Ag9Cu85P6
NR,B6Fe89Mo5
NR,Al10Cu88Nd2
NR,Al50Cu40La10
NR,C18Co58W24
NR,C5Fe79W16
NR,Al95Ce5Ni0
NR,Al15Fe56.7Tb28.3
NR,B6Fe84Mo10
NR,Al94Co2Mn4
NR,B5Fe80Nb15
NR,Mg85Nd15Ni0
NR,Al45Cr15Si40
NR,Al91Fe2Ni7
NR,C10Cr15Fe75
NR,Al6Ce8Cu86
NR,Al100Fe0Ni0
NR,Al60Cu25V15
NR,Al90Fe8Si2
NR,Cu15La30Mg55
NR,Al40Ni10Zr50
NR,Ag10Ce3Cu87
NR,Ag37Cu6Fe57
NR,Al0Ni50Ti50
NR,Al40Mg40Zn20
NR,B2Fe90Mo8
NR,B12Cu20Fe68
NR,Al30Ni60Zr10
NR,Cu85Ti15Zr0
NR,B12Fe87Mn1
NR,Nb65Si20Ta15
NR,Al85Fe5Ni10
NR,Al92Co8Fe0
NR,B18Cu5Fe77
NR,B3Fe83P14
NR,Al25Cu0Ti75
NR,B6Fe84Mn10
NR,Al31Ni50Ti19
NR,C15Cr10Fe75
NR,B6Fe79Nb15
NR,B2Fe73Ni25
NR,C2.5Co95W2.5
NR,Al90Cr5Si5
NR,Ni20Si0Ti80
NR,B15Mo85Si0
NR,C8Cr20Fe72
NR,B50C4Ni46
NR,Al84Mn2Ni14
NR,C5Co80Si15
NR,Be25Nb10Zr65
NR,Al60Ge20V20
NR,B12Cu5Fe83
NR,B18C0Ni82
NR,Ag10Ce5Cu85
NR,Cu66Ti34Zr0
NR,Al80Ni10Zr10
NR,Cu40.9Mg40.9Ca18.2
NR,Ag58Cu32Fe10
NR,Ag25Cu25Fe50
NR,Al40Cu20Ti40
NR,Al20Cu20Ti60
NR,Ni10Si20Ti70
NR,Al89Fe7Ni4
NR,Ce20Cu15Mg65
NR,Be20Nb10Zr70
NR,C15Ni85Si0
NR,La5Mg90Ni5
NR,Ag40Cu40Fe20
NR,Be20Nb20Zr60
NR,B7.5Ni76.5Si16
NR,B8Cr15Fe77
NR,C15Co65W20
NR,C6Fe82W12
NR,C20Fe64W16
NR,C0Si17Zr83
NR,B13C10Ni77
NR,Al85Mn7Ni8
NR,B6Cu5Fe89
NR,Al86Fe4Ni10
NR,Al66.6Mn17.4Si16
NR,B24Fe73Si3
NR,Al16B10Co74
NR,Al90Ce5Cu5
NR,Ag50Cu0Fe50
NR,B58C4Ni38
NR,B10C5Ni85
NR,Al87.5Ca2.5Ni10
NR,C15Ni70Si15
NR,Al8Ce6Cu86
NR,B4Cu1Fe95
NR,Al50Ni20Zr30
NR,Al45Cu35Ti20
NR,B6Cu1Fe93
NR,Al84Fe3Ni13
NR,B9Fe83Si8
NR,C5Ni75Si20
NR,Al92Co4Mn4
NR,B8Fe77Mo15
NR,Al8Cu82Nd10
NR,C14Co46Mo40
NR,B4Fe95Ni1
NR,Al12Ce6Cu82
NR,B12Ni80Si8
NR,B12Cu1Fe87
NR,Al30Cu60La10
NR,Ag50Mg40Y10
NR,B10Co70Si20
NR,Al88Co12Mn0
NR,Nb50Si13Ti37
NR,Al35Cu5Ti60
NR,Mg10Nd70Ni20
NR,Al70Cr15Si15
NR,Al70Ce15Cu15
NR,Si86Ti4Zr10
NR,B12C16Co72
NR,Al75Ce10Co15
NR,B6Fe84P10
NR,B30Ni66Si4
NR,B2Cr16Fe82
NR,Al8B14Co78
NR,B6Fe83Si11
NR,Cu13Ni69P18
NR,Al0Cu20Ti80
NR,Al70Cr5Si25
NR,B11.5C10Ni78.5
NR,B6Cu3Fe91
NR,Al40Cu10La50
NR,Mg80Mn15Y5
NR,B8Fe91Mn1
NR,B16Ni68Si16
NR,Cu15La0Mg85
NR,B10Cu10Fe80
NR,Al4B14Co82
NR,Ag28Cu45Fe27
NR,Al70Cu25V5
NR,C10Fe78W12
NR,Co12.5Ni68.5P19
NR,Al60Cu20Ti20
NR,Cu10Ni80Ti10
NR,Be30Si10Ti60
NR,C16Co74W10
NR,B12Fe63Ni25
NR,B2Fe78Mo20
NR,B48C0Ni52
NR,Ce20Mg70Ni10
NR,B6Fe89Ni5
NR,B8Cr16Fe76
NR,Ag5Mg90Y5
NR,Al80Ce10Cr10
NR,Al91Fe6Ni3
NR,B8C8Co84
NR,Al80Mn8Ni12
NR,B12Fe78Mn10
NR,Al12B10Fe78
NR,Cu12Ni67P21
NR,C14Co66W20
NR,Ag15Ce4Cu81
NR,Mg10Nd30Ni60
NR,Al87Co9Fe4
NR,Al75Cr10Si15
NR,C10Co75W15
NR,Co5Ni73P22
NR,Al93Ce2Mn5
NR,Al84Fe6Ni10
NR,Co10Ni71P19
NR,Ag15Cu49Fe36
NR,Al2Ce8Cu90
NR,Cu10La40Mg50
NR,Al0Cu80Ti20
NR,B16C0Ni84
NR,Al20Cu10La70
NR,Co7Ni76P17
NR,Al50Ge40V10
NR,B10Fe87Mn3
NR,Al86Co8Fe6
NR,B8Cr14Fe78
NR,Al88Ce12Mn0
NR,Al75Ni5Sm20
NR,Al87Ce8Mn5
NR,Be20Si5Ti75
NR,Al20B14Co66
NR,B16Cu1Fe83
NR,C10Co70W20
NR,Al98Co2Mn0
NR,Al0B22Ni78
NR,Al10Ni70Ti20
NR,B44C2.5Ni53.5
NR,Al75Gd15Ni10
NR,Al20B10Co70
NR,B4Fe71Ni25
NR,B10Fe85Mn5
NR,Be2.5Ti0Zr97.5
NR,Al75Ce5Co20
NR,Si20Ti60V20
NR,Ca7.5Mg92.5Zn0
NR,C10Ni75Si15
NR,Al90Co8Mn2
NR,B22Ni75.5Si2.5
NR,C10Co85Si5
NR,C0Ni80Si20
NR,Ce30Mg40Ni30
NR,Al40Cu40Ti20
NR,C14Co70Mo16
NR,Be45Si0Ti55
NR,Al87.5Ni7.5Zr5
NR,C12.5Co77.5W10
NR,B5C20Ni75
NR,Be25Nb15Zr60
NR,Al87Ce13Cr0
NR,B14C2Ni84
NR,Al87Cu8V5
NR,Cu25La25Mg50
NR,Be7.5Ti0Zr92.5
NR,B5Mo80Si15
NR,Cu70Ni10Zr20
NR,Al45Cu5Ti50
NR,Al30Cu40Ti30
NR,Cu80Ti0Zr20
NR,B0C15Ni85
NR,Ni50Si30Ti20
NR,Ag70Ce5Cu25
NR,B12Fe83Mn5
NR,Al70Ni30Zr0
NR,C14Co74Mo12
NR,B12C4Co84
NR,B28Ni60Si12
NR,Al74.6Mn17.4Si8
NR,Ag27Cu31Fe42
NR,Al98.9Ni0Ti1.1
NR,Al50Mg36Pd14
NR,B6Cr18Fe76
NR,Al96Co4Fe0
NR,Al30Ni50Zr20
NR,Nb30Si11Zr59
NR,C0Si13Zr87
NR,Ag11Cu38Fe51
NR,B18Cu15Fe67
NR,Al50Ni40Zr10
NR,B22C5Ni73
NR,Al10Cu10La80
NR,Cu10Mg89Y1
NR,Al70Ce10Cu20
NR,C15Fe80P5
NR,Cu15Ni10Ti75
NR,Ag21Cu42Fe37
NR,B10Co80Si10
NR,Co9Ni74P17
NR,C10Ni80Si10
NR,B6Co84Nb10
NR,Al88Ce8V4
NR,Al80Ce10V10
NR,Ag60Ce3Cu37
NR,Cu15La10Mg75
NR,B10Cu5Fe85
NR,C17.5Fe77.5P5
NR,B6Fe74Ni20
NR,Co12.5Ni66P21.5
NR,Al6Ce6Cu88
NR,Al75Ce15Fe10
NR,Ni32P20Pt48
NR,Al20Cu60La20
NR,Al90Fe1Ni9
NR,B4Fe86Ni10
NR,Al75Ce20Fe5
NR,Cu40Hf10Ni50
NR,B50C8Ni42
NR,B6Fe89Nb5
NR,Al25Cu5Ti70
NR,Be50Ti50Zr0
NR,Al55Ge25V20
NR,Al65Nd20Ni15
NR,Al50Ge25V25
NR,B20Co62.5Si17.5
NR,Cu10Ni60Ti30
NR,Al88Co6Mn6
NR,C22Fe74W4
NR,Al60Cr20Si20
NR,Ag24Cu31Fe45
NR,B1Cu75Zr24
NR,Al80Ca10Ni10
NR,Cu50La30Mg20
NR,Al94Ni0Sm6
NR,Be45Si5Ti50
NR,Al88Ce2Mn10
NR,Al100Co0Fe0
NR,Al90Ni10Y0
NR,C20Fe76W4
NR,Cu2Ni74P24
NR,Al84Fe8Ni8
NR,Ag5Ce5Cu90
NR,Ag0Cu76Fe24
NR,Al70Cu20La10
NR,Al40Ni20Zr40
NR,Ag40Cu12Fe48
NR,B8Cr26Fe66
NR,Cu10Ni0Ti90
NR,Ag14Cu78.5P7.5
NR,Be10Ti90Zr0
NR,B6Cr12Fe82
NR,B8Fe87V5
NR,B7Fe85Mo8
NR,C10Ni67.5Si22.5
NR,B8Fe72Mo20
NR,B2Fe80Mo18
NR,Al84Co12Fe4
NR,Al88Ce2Cu10
NR,B28Ni64Si8
NR,Al80Cr20Si0
NR,Al88Cr12Si0
NR,Al35Cu45Ti20
NR,Al15Mg75Zn10
NR,B4Fe93Ni3
NR,Ag5Ce6Cu89
NR,Ni50Si0Ti50
NR,Al75Ni5Y20
NR,Al70Ce20Fe10
NR,B16C20Co64
NR,B25Mo70Si5
NR,Al2Ce10Cu88
NR,Al40Cu20La40
NR,Al10Ni5Zr85
NR,Al86Co8Mn6
NR,B8Fe87Ni5
NR,C5Ni90Si5
NR,B26C4Ni70
NR,Al8Cu88Nd4
NR,Al94Co4Mn2
NR,Al63Cr19Si18
NR,Al4B10Fe86
NR,B1Cu20Zr79
NR,C12.5Co80W7.5
NR,Cu14Ni66P20
NR,Al90Co2Fe8
NR,Be20Nb15Zr65
NR,Al2Cu92Nd6
NR,B10Fe83.5Si6.5
NR,Al87Ce13Co0
NR,Cu46Ti0Zr54
NR,B22Fe76Si2
NR,Al88Co8Fe4
NR,B11Fe75P14
NR,Al76.6Mn17.4Si6
NR,Al50Ge30V20
NR,B8Cr20Fe72
NR,Ce15Cu10Mg75
NR,B4Fe95Mn1
NR,Ni60P25Pt15
NR,Ni45Si5Ti50
NR,B22C2Ni76
NR,C12.5Co75W12.5
NR,C0Si15Zr85
NR,Mg40Nd50Ni10
NR,Al10Cu0La90
NR,C20Fe70W10
NR,Al98Co0Fe2
NR,Cu20Ni60Zr20
NR,Al89Ce1Fe10
NR,Al65Mn20Si15
NR,Al85Cu10La5
NR,Fe66.7Si0Tb33.3
NR,Al90Nd1Ni9
NR,Be35Si10Ti55
NR,B41C6Ni53
NR,B6Fe84V10
NR,C20Co80Si0
NR,Al45Cu10Ti45
NR,B40C6Ni54
NR,Al60Cu0La40
NR,Ag7Cu84.5P8.5
NR,B8Cr12Fe80
NR,B8Cu15Fe77
NR,Cu60Mg0Nd40
NR,Al45Ge40V15
NR,Al68.6Mn17.4Si14
NR,B25Ni72.5Si2.5
NR,Cu5Ni10Ti85
NR,Al96Co2Mn2
NR,Cu50Hf10Ni40
NR,B8Cu10Fe82
NR,Al24B14Ni62
NR,Al85Fe3Ni12
NR,C22Co48Cr30
NR,Al62Cr19Si19
NR,Al50Cu20La30
NR,C5Cr5Fe90
NR,La40Mg40Ni20
NR,Al20Mg50Zn30
NR,Al50Ni30Zr20
NR,Al20Mg40Zn40
NR,B32C20Co48
NR,Al90Ca0Ni10
NR,B5Mo90Si5
NR,Mg50Nd10Ni40
NR,Al70Nd20Ni10
NR,Al30Mg60Zn10
NR,B10Cr8Fe82
NR,Be40Si10Ti50
NR,Ag20Ce4Cu76
NR,Al87Ce13Mn0
NR,Cu10Hf80Ni10
NR,C22Co52Cr26
NR,Ni30Si40Ti30
NR,B19Fe77P4
NR,Al30Cu10Ti60
NR,Cu1Ni75P24
NR,B10Fe65Ni25
NR,B10C10Ni80
NR,B10Cr18Fe72
NR,Cu20La25Mg55
NR,Al10Mg40Zn50
NR,Al82Ni0Sm18
NR,Al88Fe10Si2
NR,Al50Cu10Ti40
NR,Ag40Ce1Cu59
NR,Cu10La0Mg90
NR,Al86Co10Fe4
NR,B10Fe80V10
NR,Ag40Ce2Cu58
NR,Ce15Cu25Mg60
NR,Be42Ti58Zr0
NR,Cu60Ni20Zr20
NR,C3Si12Zr85
NR,Cu5Ni5Ti90
NR,Mg84.5Mn8Y7.5
NR,Al45Cu0Ti55
NR,Al10Cu10Ti80
NR,Mg83Mn2Y15
NR,Cu15Ni35Ti50
NR,B6Cr22Fe72
NR,Ag42Cu0Fe58
NR,Al89Mn2Ni9
NR,Al10Ce2Cu88
NR,Al94Gd6Ni0
NR,Al68Cr15Si17
NR,B0C10Ni90
NR,B10C20Ni70
NR,C12.5Co85W2.5
NR,B10Fe85V5
NR,Nb30Si5Zr65
NR,B12Fe83Ni5
NR,Cu30Ni0Ti70
NR,Ce20Cu20Mg60
NR,Al86Fe7Ni7
NR,Ag52Cu0Fe48
NR,Al92Co6Fe2
NR,B18Cu20Fe62
NR,Be25Si10Ti65
NR,B11Fe85P4
NR,B12.5Co80.5Si7
NR,Al15Mg80Zn5
NR,Al12Cu84Nd4
NR,Cu30Ni50Ti20
NR,Al8B10Co82
NR,B8Fe72Ni20
NR,Ag63Cu0Fe37
NR,Al86Fe6Ni8
NR,Al24B22Ni54
NR,Al10Cu80Nd10
NR,Cu30La50Mg20
NR,Al60Ce20Fe20
NR,Ag49Cu29Fe22
NR,C14Fe74W12
NR,C14Co76Mo10
NR,Al90Co10Mn0
NR,B8Cu5Fe87
NR,Be35Si0Ti65
NR,Al97.1Ni0Ti2.9
NR,Al85Ca5Ni10
NR,Al81Cr19Si0
NR,Be10Ti0Zr90
NR,Al12B14Ni74
NR,Pd76.8Rh6.7Si16.5
NR,C16Co44Cr40
NR,B15Mo80Si5
NR,B10Cu15Fe75
NR,Al45Cu40Ti15
NR,B5Fe83Nb12
